ISO3,country,region,population_2018,population_million,HDI_2018,population_density_2018,ages_65_up,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,range_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_index (simplified to range of years with vaccination*mean percentage of vaccination coverage),Date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1,urban_percentage_2018
AFG,Afghanistan,South Asia,37172386,37.1724,0.496,57,3,current,,current,0,,,49.91666667,44,,3/22/2020,36,7,0.968460471,5,,0.03124066,0,0.134508399,11,0.295918477,0.02690168,0.042274068,0.107606719,36,0.968460471,0.01345084,0.032282016,0.134508399,-0.032047612,-3.466034816,,-2.006128638,-1.217671278,-3.61556655,-3.163581427,-2.229272189,-0.032047612,-4.308713731,-3.433244994,-2.006128638,25.495
ALB,Albania,Europe & Central Asia,2866376,2.8664,0.791,105,14,current,,current,0,,,93.81081081,94,,3/11/2020,26,5,9.07061122,1,13,0.215966934,0,1.395478649,10,3.488696623,0.348869662,0.498385232,1.395478649,23,8.024002233,0.174434831,0.267466741,1.395478649,2.205039651,-1.532629967,,0.333237474,1.249528206,-1.053056887,-0.696381943,0.333237474,2.082437329,-1.746204068,-1.318760053,0.333237474,60.319
DZA,Algeria,Middle East & North Africa,42228429,42.2284,0.759,18,6,current,,current,0,,,94.35483871,98,,3/12/2020,392,21,9.282852298,7,20,0.226411032,0.189445965,0.71042237,37,0.876187589,0.094722983,0.125169656,0.331530439,256,6.062270889,0.071042237,0.202075696,0.71042237,2.228168859,-1.485403207,-1.663651439,-0.341895599,-0.132175068,-2.356798619,-2.078085217,-1.104035651,1.802084464,-2.644480692,-1.599112918,-0.341895599,72.629
AND,Andorra,Europe & Central Asia,77006,0.077,0.857,164,,never,,,,,,,,,3/22/2020,37,17,480.5194805,1,1,15.5006284,12.98701299,51.94805195,9,116.8831169,12.98701299,16.69758813,38.96103896,37,480.5194805,12.98701299,16.01731602,51.94805195,6.17486777,2.740880565,2.563949857,3.950244218,4.761174434,2.563949857,2.815264285,3.662562146,6.17486777,2.563949857,2.773670388,3.950244218,88.062
AGO,Angola,Sub-Saharan Africa,30809762,30.8098,0.574,25,2,current,1979,current,0,41,41,64.6,65,2648.6,3/29/2020,2,2,0.06491441,,,0.002704767,0,0.06491441,0,0,0,0,0,,,,,,-2.734685641,-5.912739471,,-2.734685641,,,,,,,,,65.514
ATG,Antigua and Barbuda,Latin America & Caribbean,96286,0.0963,0.776,219,9,current,,,,,,99,99,,4/7/2020,3,3,31.15264798,1,1,2.076843198,0,10.38421599,,,,,,,,,,,3.438899249,0.730849048,,2.34028696,,,,,,,,,24.599
ARG,Argentina,Latin America & Caribbean,44494502,44.4945,0.83,16,11,current,,current,0,,,92.84615385,99,,3/8/2020,147,4,3.303779119,17,30,0.073417314,0.044949376,0.247221567,14,0.31464563,0.044949376,0.044949376,0.112373439,48,1.078785018,0.022474688,0.035959501,0.179797503,1.195067001,-2.611595489,-3.102218405,-1.397470313,-1.156308256,-3.102218405,-3.102218405,-2.185927674,0.075835425,-3.795365586,-3.325361957,-1.715924044,91.87
ARM,Armenia,Europe & Central Asia,2951776,2.9518,0.76,104,11,current,1998,current,0,22,22,92.55172414,95,2036.137931,3/26/2020,24,9,8.130632157,1,4,0.301134524,0.33877634,1.01632902,8,2.710210719,0.33877634,0.38717296,0.67755268,,,,,,2.095638677,-1.200198189,-1.082415154,0.016197135,0.997026388,-1.082415154,-0.948883761,-0.389267973,,,,,63.149
AUS,Australia,East Asia & Pacific,24982688,24.9827,0.938,3,16,interrupted,1950,1985,35,70,35,,,,3/1/2020,67,3,2.681855844,8,34,0.051574151,0.040027699,0.200138496,4,0.160110797,0,0.022872971,0.080055398,17,0.680470886,0,0.022682363,0.200138496,0.986509034,-2.964734685,-3.218183585,-1.608745673,-1.831889224,,-3.777799373,-2.525036405,-0.384970241,,-3.786167623,-1.608745673,86.012
AUT,Austria,Europe & Central Asia,8840521,8.8405,0.914,107,19,interrupted,1952,1990,30,68,38,90,90,3420,3/12/2020,491,30,55.53984503,1,11,1.354630367,1.357389288,3.39347322,116,13.12142978,2.036083932,1.874489969,2.488547028,319,36.0839319,1.074599853,1.20279773,3.39347322,4.017100692,0.303528625,0.305563214,1.221853946,2.574246755,0.711028322,0.628336606,0.911699017,3.585847667,0.071948362,0.184650285,1.221853946,58.297
AZE,Azerbaijan,Europe & Central Asia,9939800,9.9398,0.754,120,6,current,1945,current,0,75,75,96.34482759,98,7225.862069,3/13/2020,20,3,2.01211292,1,29,0.050302823,0,0.301816938,2,0.201211292,0,0.02874447,0.100605646,11,1.106662106,0,0.036888737,0.201211292,0.699185374,-2.98969408,,-1.197934611,-1.603399719,,-3.549309868,-2.2965469,0.101348373,,-3.299849009,-1.603399719,55.68
BHS,Bahamas,Latin America & Caribbean,385640,0.3856,0.805,39,7,interrupted,1960,1979,41,60,19,,,,4/1/2020,9,8,23.34024896,1,1,1.111440427,0,7.780082988,1,2.593360996,0,0.370480142,2.593360996,,,,,,3.150179294,0.105656856,,2.051567005,0.952954716,,-0.992955433,0.952954716,,,,,83.025
BHR,Bahrain,Middle East & North Africa,1569439,1.5694,0.838,2017,2,current,,,,,,82.55,85,,3/16/2020,7,4,4.460303301,1,7,0.120548738,0,0.637186186,0,0,0,0,0,7,4.460303301,0,0.148676777,0.637186186,1.495216768,-2.115701144,,-0.450693381,,,,,1.495216768,,-1.905980613,-0.450693381,89.287
BGD,Bangladesh,South Asia,161356039,161.356,0.614,1240,5,current,1979,current,0,41,41,77.31578947,95,3169.947368,3/18/2020,110,5,0.681722403,21,,0.019477783,0.006197476,0.092962146,12,0.074369717,0.006197476,0.010624245,0.030987382,60,0.371848583,0.006197476,0.012394953,0.061974764,-0.383132738,-3.9384808,-5.083613104,-2.375562903,-2.598706454,-5.083613104,-4.544616603,-3.474175192,-0.989268542,-5.083613104,-4.390465923,-2.781028011,36.632
BRB,Barbados,Latin America & Caribbean,286641,0.2866,0.813,667,16,current,,current,0,,,71.66666667,75,,4/5/2020,5,5,17.44591766,1,1,1.02623045,0,3.489183531,,,,,,,,,,,2.859105676,0.025892332,,1.249667764,,,,,,,,,31.147
BLR,Belarus,Europe & Central Asia,9483499,9.4835,0.817,47,15,current,1950,current,0,70,70,96.62857143,98,6764,3/31/2020,55,29,5.799546581,1,7,0.263615754,0.316338904,0.527231507,22,2.319818632,0.316338904,0.331402662,0.421785206,,,,,,1.757779739,-1.333262715,-1.150941158,-0.640115534,0.841489007,-1.150941158,-1.104421142,-0.863259085,,,,,78.595
BEL,Belgium,Europe & Central Asia,11433256,11.4333,0.919,377,19,never,,,,,,,,,3/11/2020,5998,122,524.6079435,1,8,12.49066532,11.15163601,43.38205068,583,50.99140231,6.035003018,7.284486044,16.79305187,2523,220.6711973,4.285726781,7.355706576,35.24791617,6.262651209,2.524981591,2.411586215,3.770045777,3.931657036,1.797576355,1.985746887,2.820965222,5.396673799,1.455290148,1.995476417,3.562406412,98.001
BLZ,Belize,Latin America & Caribbean,383071,0.3831,0.72,17,5,current,,current,0,,,91.87179487,94,,4/6/2020,2,2,5.220569042,1,1,0.326285565,0,2.610284521,,,,,,,,,,,1.652606408,-1.119982314,,0.959459227,,,,,,,,,45.724
BEN,Benin,Sub-Saharan Africa,11485048,11.485,0.52,102,3,current,,current,0,,,88.44117647,96.5,,4/6/2020,1,1,0.087070091,,,0.005441881,0,0.087070091,,,,,,,,,,,-2.441041836,-5.213630558,,-2.441041836,,,,,,,,,47.312
BTN,Bhutan,South Asia,754394,0.7544,0.617,20,6,current,1979,current,0,41,41,83.15,93,3409.15,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.895
BOL,Bolivia,Latin America & Caribbean,11353142,11.3531,0.693,10,7,current,,current,0,,,72.46153846,87,,3/29/2020,34,20,2.994776757,2,10,0.124782365,0.088081669,0.352326677,11,0.968898363,0.088081669,0.138414052,0.352326677,,,,,,1.09686969,-2.08118414,-2.429490834,-1.043196473,-0.031595562,-2.429490834,-1.977505711,-1.043196473,,,,,69.425
BIH,Bosnia and Herzegovina,Europe & Central Asia,3323929,3.3239,0.769,65,16,current,1950,current,0,70,70,86.07692308,95,6025.384615,3/21/2020,51,17,15.34342188,1,7,0.479481934,0.300851409,1.805108457,19,5.71617678,0.601702819,0.816596683,1.805108457,48,14.44086766,0.300851409,0.481362255,1.805108457,2.73068684,-0.735049062,-1.201138792,0.590620677,1.743300187,-0.507991612,-0.202609962,0.590620677,2.670062219,-1.201138792,-0.731135163,0.590620677,48.245
BWA,Botswana,Sub-Saharan Africa,2254126,2.2541,0.728,4,4,current,,current,0,,,76.35897436,73,,3/31/2020,1,1,0.443636041,1,,0.020165275,0,0.443636041,0,0,0,0,0,,,,,,-0.81275078,-3.903793234,,-0.81275078,,,,,,,,,69.446
BRA,Brazil,Latin America & Caribbean,209469333,209.4693,0.761,25,9,current,1967,current,0,53,53,89.30769231,99,4733.307692,3/17/2020,2741,159,13.08544975,6,16,0.363484715,0.260181325,1.03595133,405,1.933457552,0.200506709,0.276208222,0.410561357,1736,8.287610643,0.176636863,0.276253688,0.97388973,2.571500907,-1.012018031,-1.346376488,0.035320164,0.659309878,-1.606907571,-1.286600271,-0.890229893,2.114761706,-1.733659277,-1.286435676,-0.026457195,86.569
BRN,Brunei,East Asia & Pacific,428962,0.429,0.845,81,5,current,,,,,,96.3030303,99,,3/28/2020,1,1,2.331002331,1,1,0.093240093,0,2.331002331,0,0,0,0,0,,,,,,0.84629836,-2.372577465,,0.84629836,,,,,,,,,77.629
BGR,Bulgaria,Europe & Central Asia,7025037,7.025,0.816,65,21,current,1951,current,0,69,69,98,98,6762,3/11/2020,45,3,6.40569395,1,19,0.152516523,0.142348754,0.569395018,5,0.711743772,0,0.101677682,0.569395018,24,3.416370107,0,0.113879004,0.569395018,1.857187275,-1.880482344,-1.949475215,-0.563180854,-0.340037303,,-2.285947452,-0.563180854,1.228578615,,-2.172618767,-0.563180854,75.008
BFA,Burkina Faso,Sub-Saharan Africa,19751535,19.7515,0.434,72,2,current,,current,0,,,80.71875,86.5,,3/18/2020,38,14,1.923904514,4,22,0.0549687,0.050629066,0.202516265,5,0.253145331,0.050629066,0.036163619,0.101258132,32,1.620130117,0.050629066,0.054004337,0.202516265,0.654356722,-2.90099134,-2.983229438,-1.596935077,-1.373791525,-2.983229438,-3.319701674,-2.290082257,0.482506465,-2.983229438,-2.918690917,-1.596935077,29.358
MMR,Burma,East Asia & Pacific,53708395,53.7084,0.584,82,6,current,,current,0,,,69.63414634,83,,3/31/2020,5,4,0.093095307,,,0.004231605,0,0.037238123,1,0.018619061,0,0.002659866,0.018619061,,,,,,-2.374131501,-5.465173955,,-3.290422233,-3.983569414,,-5.929479563,-3.983569414,,,,,30.579
BDI,Burundi,Sub-Saharan Africa,11175378,11.1754,0.423,435,2,current,,current,,,,80.36842105,89.5,,4/13/2020,1,,0.089482256,,,0.009942473,0,0.089482256,,,,,,,,,,,-2.413714934,-4.610939511,,-2.413714934,,,,,,,,,13.032
CPV,Cabo Verde,Sub-Saharan Africa,543767,0.5438,0.651,135,5,current,,current,0,,,89.54545455,94,,3/24/2020,1,1,1.838911364,1,1,0.063410737,0,1.838911364,0,0,0,0,0,,,,,,0.609173747,-2.758122083,,0.609173747,,,,,,,,,65.732
KHM,Cambodia,East Asia & Pacific,16249798,16.2498,0.581,92,5,current,,current,0,,,81.84375,87,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.388
CMR,Cameroon,Sub-Saharan Africa,25216237,25.2162,0.563,53,3,current,,current,0,,,65.02941176,69.5,,3/25/2020,43,9,1.705252972,5,26,0.060901892,0,0.793140917,5,0.198285229,0,0.028326461,0.079314092,,,,,,0.533713471,-2.79849104,,-0.231754372,-1.618048733,,-3.563958882,-2.534339465,,,,,56.374
CAN,Canada,North America,37057765,37.0578,0.922,4,17,never,,,,,,,,,3/9/2020,1908,21,51.48713631,8,18,1.170162189,0.431757956,6.773202942,43,1.160349508,0.107939489,0.165764215,0.431757956,375,10.11932711,0.094447053,0.337310904,2.158789782,3.941331996,0.157142362,-0.839890134,1.912974083,0.14872126,-2.226184495,-1.797188889,-0.839890134,2.31444717,-2.359715887,-1.086750212,0.769547779,81.411
CAF,Central African Republic,Sub-Saharan Africa,4666377,4.6664,0.381,7,3,current,,current,0,,,58.13157895,57,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.364
TCD,Chad,Sub-Saharan Africa,15477751,15.4778,0.401,12,2,current,,current,0,,,58.4516129,57,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.059
CHL,Chile,Latin America & Caribbean,18729160,18.7292,0.847,25,12,current,1949,current,0,71,71,95.87179487,96,6806.897436,3/22/2020,147,27,7.848706832,2,13,0.253184091,0.213570254,0.587318198,46,2.45605792,0.373747944,0.350865417,0.480533071,139,7.421566324,0.213570254,0.247385544,0.587318198,2.060348783,-1.373638421,-1.543789442,-0.532188531,0.898557593,-0.984173654,-1.047352556,-0.732859226,2.00439013,-1.543789442,-1.396807252,-0.532188531,87.564
CHN,China,East Asia & Pacific,1392730000,1392.73,0.758,148,11,current,1949,current,0,71,71,89.91666667,96.5,6384.083333,1/22/2020,4636,491,3.328714108,9,24,0.036579276,0.0100522,0.926238395,621,0.445886855,0.062467241,0.063698122,0.076827526,2238,1.606915913,0.050979012,0.053563864,0.180939593,1.202586076,-3.308273431,-4.599963799,-0.076623631,-0.807690047,-2.77311301,-2.753600196,-2.566192294,0.47431676,-2.976341252,-2.926880622,-1.709592041,59.152
COL,Colombia,Latin America & Caribbean,49648685,49.6487,0.761,45,8,current,1960,current,0,60,60,86.46153846,89,5187.692308,3/22/2020,196,32,3.947736799,5,17,0.127346348,0.080566057,0.523679371,68,1.369622971,0.221556657,0.195660424,0.402830286,189,3.806746199,0.080566057,0.12689154,0.523679371,1.373142452,-2.060844752,-2.518677846,-0.646875669,0.314535498,-1.507076934,-1.631374651,-0.909239933,1.336774808,-2.518677846,-2.064422573,-0.646875669,80.778
COM,Comoros,Sub-Saharan Africa,832322,0.8323,0.538,447,3,current,,current,0,,,81.72727273,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.965
COG,Congo (Brazzaville),Sub-Saharan Africa,5244363,5.2444,0.609,15,3,current,,current,0,,,76.68571429,84,,4/2/2020,6,5,1.144077492,1,16,0.057203875,0,0.572038746,,,,,,,,,,,0.134598629,-2.861133645,,-0.558548552,,,,,,,,,66.916
COD,Congo (Kinshasa),Sub-Saharan Africa,84068091,84.0681,0.457,37,3,current,,current,0,,,64.19512195,62,,3/21/2020,25,13,0.297377959,12,,0.009293061,0,0.059475592,7,0.083265829,0,0.011895118,0.059475592,25,0.297377959,0,0.009912599,0.059475592,-1.21275136,-4.678487263,,-2.822189272,-2.485717036,,-4.431627185,-2.822189272,-1.21275136,,-4.613948741,-2.822189272,44.46
CRI,Costa Rica,Latin America & Caribbean,4999441,4.9994,0.794,98,10,current,,current,0,,,86.30769231,87,,3/19/2020,6,2,1.200144017,1,32,0.035298353,0,0.200024003,1,0.200024003,0,0.028574858,0.200024003,4,0.800096012,0,0.026669867,0.200024003,0.182441564,-3.343918961,,-1.609317905,-1.609317905,,-3.555228054,-1.609317905,-0.223023544,,-3.624220926,-1.609317905,79.34
CIV,Cote d'Ivoire,Sub-Saharan Africa,25069229,25.0692,0.516,79,3,current,,current,0,,,74.68965517,74,,3/29/2020,13,4,0.518564613,8,,0.021606859,0,0.159558343,4,0.159558343,0,0.022794049,0.079779171,,,,,,-0.656690644,-3.834744474,,-1.83534564,-1.83534564,,-3.781255789,-2.52849282,,,,,50.779
HRV,Croatia,Europe & Central Asia,4087843,4.0878,0.837,73,20,current,1948,current,0,72,72,98.03225806,98,7058.322581,3/19/2020,48,6,11.74225745,1,10,0.345360513,0.244630364,1.957042908,13,3.180194726,0.244630364,0.454313532,0.978521454,36,8.806693087,0.244630364,0.293556436,1.467782181,2.463194083,-1.063166442,-1.408006928,0.671434614,1.156942429,-1.408006928,-0.78896772,-0.021712567,2.17551201,-1.408006928,-1.225685371,0.383752541,56.947
CUB,Cuba,Latin America & Caribbean,11338138,11.3381,0.778,109,15,current,,current,0,,,98.48717949,99,,3/18/2020,38,6,3.351531562,9,22,0.095758045,0.088198199,0.352792796,5,0.440990995,0,0.062998714,0.176396398,27,2.381351373,0.044099099,0.079378379,0.264594597,1.209417424,-2.345930638,-2.428168736,-1.041874375,-0.818730823,,-2.764640972,-1.735021555,0.86766813,-3.121315916,-2.533529251,-1.329556447,77.037
CYP,Cyprus,Europe & Central Asia,1189265,1.1893,0.873,129,14,never,,,,,,,,,3/22/2020,12,11,10.08996889,1,3,0.433977157,0,1.681661482,3,2.522492222,0,0.360356032,1.681661482,16,13.45329185,0,0.448443062,1.681661482,2.311541751,-0.834763381,,0.519782282,0.92524739,,-1.020662759,0.519782282,2.599223823,,-0.801973558,0.519782282,66.81
CZE,Czechia,Europe & Central Asia,10629928,10.6299,0.457,138,19,interrupted,1953,2010,10,67,57,97.83333333,98,5576.5,3/22/2020,201,59,18.90892671,3,7,0.609965378,0.658519836,1.69333672,70,6.585198356,0.940742622,0.940742622,1.222965409,194,18.25040687,0.611482704,0.608346896,1.69333672,2.939634123,-0.494353081,-0.417760636,0.526700973,1.884824457,-0.061085692,-0.061085692,0.201278572,2.904187374,-0.491868608,-0.497010008,0.526700973,73.792
DNK,Denmark,Europe & Central Asia,5793636,5.7936,0.93,138,20,interrupted,1946,1986,34,74,40,90,90,3600,3/14/2020,370,52,63.8635736,1,6,1.637527528,1.72604253,3.797293565,87,15.01657001,2.243855289,2.145224287,3.279480806,273,47.12096106,1.553438277,1.570698702,3.797293565,4.156749146,0.493187499,0.545831233,1.334288593,2.709154259,0.808195497,0.76324411,1.187685119,3.852717935,0.440470717,0.451520553,1.334288593,87.874
DJI,Djibouti,Middle East & North Africa,958920,0.9589,0.495,41,5,current,,current,0,,,69.44444444,79,,4/10/2020,2,,2.085723225,1,1,0.173810269,0,1.042861612,,,,,,,,,,,0.735115665,-1.749790984,,0.041968485,,,,,,,,,77.777
DMA,Dominica,Latin America & Caribbean,71625,0.0716,0.724,96,,current,,current,0,,,95.18421053,99,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.483
DOM,Dominican Republic,Latin America & Caribbean,10627165,10.6272,0.745,220,7,current,,current,0,,,79.82051282,92,,3/17/2020,245,42,23.05404998,3,11,0.640390277,0.564588979,3.575730202,44,4.140319181,0.564588979,0.591474169,1.317374285,189,17.78455285,0.470490816,0.592818428,3.575730202,3.137841458,-0.44567748,-0.571657283,1.274169408,1.420772882,-0.571657283,-0.525137267,0.275640577,2.878330263,-0.75397884,-0.522867119,1.274169408,81.074
ECU,Ecuador,Latin America & Caribbean,17084357,17.0844,0.758,69,7,current,1978,current,0,42,42,94.69230769,99,3977.076923,3/14/2020,520,36,30.43712393,1,10,0.780439075,0.702395168,2.985179462,109,6.380089438,0.877993959,0.911441348,1.580389127,333,19.4914659,0.43899698,0.64971553,2.985179462,3.415663045,-0.247898601,-0.353259117,1.093659866,1.853182116,-0.130115565,-0.092728033,0.4576711,2.969976724,-0.823262746,-0.431220658,1.093659866,63.821
EGY,Egypt,Middle East & North Africa,98423595,98.4236,0.7,99,5,current,1974,current,0,46,46,90.94871795,95,4183.641026,3/8/2020,264,10,2.682283517,14,32,0.0596063,0.050800824,0.193043132,26,0.264164286,0.040640659,0.037737755,0.060960989,85,0.863614011,0.02032033,0.028787134,0.081281319,0.98666849,-2.819993999,-2.9798427,-1.644841634,-1.331184075,-3.202986252,-3.277094224,-2.797521143,-0.146629356,-3.896133432,-3.547826738,-2.509839071,42.704
SLV,El Salvador,Latin America & Caribbean,6420744,6.4207,0.667,310,8,current,1970,current,0,50,50,78.12820513,85,3906.410256,3/31/2020,7,6,1.090223807,1,18,0.049555628,0,0.155746258,1,0.155746258,0,0.022249465,0.155746258,,,,,,0.086383003,-3.00465945,,-1.859527146,-1.859527146,,-3.805437295,-1.859527146,,,,,72.023
GNQ,Equatorial Guinea,Sub-Saharan Africa,1308974,1.309,0.588,47,2,current,,current,0,,,59.72413793,56,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.143
ERI,Eritrea,Sub-Saharan Africa,3214000,3.214,0.434,35,,current,,current,0,,,79.34615385,87.5,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EST,Estonia,Europe & Central Asia,1321977,1.322,0.882,30,20,current,1945,current,0,75,75,97.51162791,98,7313.372093,3/25/2020,43,21,32.52647504,1,5,1.161659823,0.756429652,4.538577912,10,7.56429652,0.756429652,1.080613789,2.269288956,,,,,,3.482054374,0.149849864,-0.279145741,1.512613728,2.023439352,-0.279145741,0.077529203,0.819466547,,,,,68.88
