ISO3,country,region,population_2018,population_million,HDI_2018,population_density_2018,ages_65_up,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,range_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_index (simplified to range of years with vaccination*mean percentage of vaccination coverage),Date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1,urban_percentage_2018
SWZ,Eswatini,Sub-Saharan Africa,1136191,1.1362,0.43,66,4,current,,current,0,,,87.26315789,94.5,,4/16/2020,1,,0.880126738,1,,0.14668779,0,0.880126738,,,,,,,,,,,-0.127689361,-1.91944883,,-0.127689361,,,,,,,,,23.799
ETH,Ethiopia,Sub-Saharan Africa,109224559,109.2246,0.47,109,4,current,1980,current,0,40,40,51.91891892,54,2076.756757,4/5/2020,3,3,0.02746634,,,0.001615667,0,0.018310893,,,,,,,,,,,-3.594794024,-6.428007368,,-4.000259132,,,,,,,,,20.763
FJI,Fiji,East Asia & Pacific,883483,0.8835,0.724,48,5,current,,current,0,,,95.725,99,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.248
FIN,Finland,Europe & Central Asia,5515525,5.5155,0.925,18,22,interrupted,1941,2006,14,79,65,96.30769231,99,6260,3/21/2020,141,20,25.56431874,1,7,0.810216662,0.453268063,7.796210679,30,5.439216753,0.906536125,0.777030965,1.269150576,96,17.40549361,0.36261445,0.58018312,1.450457801,3.24119758,-0.210453583,-0.791271579,2.053637805,1.693635071,-0.098124398,-0.252275078,0.238347839,2.856785881,-1.01441513,-0.544411501,0.371879231,85.382
FRA,France,Europe & Central Asia,66977107,66.9771,0.891,122,20,interrupted,1950,2007,13,70,57,80.07407407,81,4564.222222,2/15/2020,20829,2,310.9868895,21,28,4.641595366,1.418395243,21.49988578,7,0.104513334,0.014930476,0.014930476,0.044791429,91,1.358673338,0,0.045289111,0.462844763,5.739750755,1.535058136,0.349526122,3.068047623,-2.258440621,-4.20435077,-4.20435077,-3.105738481,0.306508737,,-3.094688645,-0.770363565,80.444
GAB,Gabon,Sub-Saharan Africa,2119275,2.1193,0.702,8,4,current,,current,0,,,71.82352941,73.5,,3/20/2020,1,1,0.471853914,1,,0.014298603,0,0.471853914,0,0,0,0,0,1,0.471853914,0,0.015728464,0.471853914,-0.751085845,-4.247593407,,-0.751085845,,,,,-0.751085845,,-4.152283227,-0.751085845,89.37
GMB,Gambia,Sub-Saharan Africa,2280102,2.2801,0.466,225,3,current,1979,current,0,41,41,95.51282051,97,3916.025641,3/23/2020,1,1,0.438577255,1,,0.014619242,0,0.438577255,0,0,0,0,0,1,0.438577255,0,0.014619242,0.438577255,-0.824219302,-4.225416683,,-0.824219302,,,,,-0.824219302,,-4.225416683,-0.824219302,61.27
GEO,Georgia,Europe & Central Asia,3726549,3.7265,0.786,65,15,current,1945,current,0,75,75,87.02702703,95,6527.027027,3/12/2020,798,3,214.1419563,1,22,3.647717789,1.341741581,26.83483161,2,0.536696632,0,0.076670947,0.268348316,29,7.782101167,0,0.259403372,1.878438213,5.366639142,1.294101709,0.293968457,3.289700731,-0.622322275,,-2.568232424,-1.315469455,2.051826375,,-1.349371007,0.630440694,58.632
DEU,Germany,Europe & Central Asia,82905782,82.9058,0.939,237,21,interrupted,1961,1998,22,59,37,,,,3/9/2020,5033,94,60.70745352,6,13,1.396711141,1.206188228,6.151559963,439,5.295166321,0.735774819,0.756452332,1.206188228,2016,24.31675468,0.379949292,0.810558489,2.725985395,4.106066483,0.334120288,0.187465162,1.816705702,1.66679439,-0.306831159,-0.279115759,0.187465162,3.191165606,-0.967717478,-0.210031776,1.002829976,77.312
GHA,Ghana,Sub-Saharan Africa,29767108,29.7671,0.596,131,3,current,,current,0,,,77.43243243,91,,3/21/2020,9,5,0.302347222,5,,0.009448351,0,0.067188272,1,0.033594136,0,0.004799162,0.033594136,9,0.302347222,0,0.010078241,0.067188272,-1.196179179,-4.661915082,,-2.700256576,-3.393403757,,-5.339313906,-3.393403757,-1.196179179,,-4.597376561,-2.700256576,56.06
GRC,Greece,Europe & Central Asia,10731726,10.7317,0.872,83,22,current,,current,0,,,72.47058824,76,,3/11/2020,121,20,11.27500769,4,11,0.268452564,0.186363763,0.931818817,29,2.70227457,0.372727527,0.386039224,0.55909129,87,8.106823709,0.186363763,0.270227457,0.931818817,2.422588567,-1.315081051,-1.680054798,-0.070616885,0.994093852,-0.986907617,-0.951816297,-0.581442509,2.09270614,-1.680054798,-1.308491241,-0.070616885,79.058
GRD,Grenada,Latin America & Caribbean,111454,0.1115,0.763,328,10,never,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.272
GTM,Guatemala,Latin America & Caribbean,17247807,17.2478,0.651,161,5,current,,current,0,,,71.51282051,88,,3/16/2020,7,1,0.405848862,20,,0.010968888,0,0.115956818,1,0.057978409,0,0.00828263,0.057978409,5,0.289892044,0,0.009663068,0.115956818,-0.90177445,-4.512692363,,-2.154537419,-2.847684599,,-4.793594748,-2.847684599,-1.238246687,,-4.639444068,-2.154537419,51.054
GIN,Guinea,Sub-Saharan Africa,12414318,12.4143,0.466,51,3,current,,,,,,74.56666667,78,,4/15/2020,6,,0.483313598,3,,0.0690448,0.080552266,0.161104533,,,,,,,,,,,-0.727089565,-2.672999714,-2.518849034,-1.825701853,,,,,,,,,36.14
GNB,Guinea-Bissau,Sub-Saharan Africa,1874309,1.8743,0.461,67,3,current,,current,0,,,83.51515152,89,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.36
GUY,Guyana,Latin America & Caribbean,779004,0.779,0.67,4,6,current,,current,0,,,90.23684211,94,,3/12/2020,7,1,8.985879332,1,1,0.219167789,0,2.567394095,1,1.283697047,0,0.183385292,1.283697047,6,7.702182285,0,0.256739409,2.567394095,2.195654382,-1.517917685,,0.942891414,0.249744233,,-1.696165916,0.249744233,2.041503702,,-1.359693679,0.942891414,26.606
HTI,Haiti,Latin America & Caribbean,11123176,11.1232,0.503,404,5,current,,current,0,,,57.86486486,59,,4/5/2020,3,3,0.269706559,5,,0.015865092,0,0.089902186,,,,,,,,,,,-1.310420729,-4.143634073,,-2.409033017,,,,,,,,,55.278
VAT,Holy See,Europe & Central Asia,801,8.00E-04,,2003,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,Honduras,Latin America & Caribbean,9587522,9.5875,0.623,86,5,current,1970,current,0,50,50,84.97435897,94,4248.717949,3/26/2020,46,22,4.79791395,1,7,0.177700517,0.104302477,0.73011734,9,0.938722295,0.104302477,0.134103185,0.521512386,,,,,,1.56818123,-1.727655636,-2.260460167,-0.314550018,-0.063235589,-2.260460167,-2.009145738,-0.651022254,,,,,57.096
HUN,Hungary,Europe & Central Asia,9775564,9.7756,0.845,108,19,current,1953,current,0,67,67,99,99,6633,3/15/2020,213,11,21.7889439,1,11,0.573393261,0.306886534,1.739023692,21,2.148205737,0.204591023,0.306886534,0.613773068,109,11.15021073,0.204591023,0.371673691,1.432137158,3.081402681,-0.556183479,-1.181277196,0.553323859,0.764632953,-1.586742305,-1.181277196,-0.488130016,2.411458397,-1.586742305,-0.989738984,0.359167845,71.351
ISL,Iceland,Europe & Central Asia,352721,0.3527,0.938,4,15,,,,,,,,,,3/15/2020,10,2,28.35270768,1,1,1.260120341,0,14.17635384,4,11.34108307,0,1.620154725,5.670541537,14,39.69379076,0,1.323126359,14.17635384,3.344722535,0.231207226,,2.651575354,2.428431803,,0.482521654,1.735284622,3.681194771,,0.27999739,2.651575354,93.813
IND,India,South Asia,1352617328,1352.6173,0.647,455,6,current,1948,current,0,72,72,75.6,87.5,5443.2,3/11/2020,645,10,0.476853283,27,,0.011388855,0.004805498,0.039183293,25,0.018482685,0.002217922,0.002640384,0.005914459,228,0.168562091,0.001848269,0.005618736,0.035486756,-0.740546418,-4.475120059,-5.337994558,-3.239504822,-3.99092091,-6.111184447,-5.936831059,-5.130355194,-1.780451106,-6.293506003,-5.181648488,-3.338595724,34.03
IDN,Indonesia,East Asia & Pacific,267663435,267.6634,0.707,148,6,current,1999,current,0,21,21,84.88095238,90,1782.5,3/11/2020,616,55,2.30139795,10,30,0.054795189,0.041096392,0.224162138,81,0.302618886,0.044832428,0.043231269,0.074720713,280,1.046089977,0.031756303,0.034869666,0.149441425,0.833516743,-2.904152876,-3.191834948,-1.495385659,-1.195281066,-3.104823571,-3.141191215,-2.593997947,0.045059382,-3.449664057,-3.356137999,-1.900850767,55.325
IRN,Iran,Middle East & North Africa,81800269,81.8003,0.797,50,6,current,1984,current,0,36,36,83.12820513,99,2992.615385,2/19/2020,5297,77,64.75526373,6,15,1.027861329,1.185814722,1.931533258,214,2.616127325,0.256722775,0.373732475,0.660144278,1284,15.69676395,0.183373411,0.523225465,1.821509212,4.17061499,0.027480264,0.170430067,0.658314122,0.961695104,-1.359758473,-0.984215045,-0.415296865,2.753454573,-1.69623071,-0.647742808,0.599665395,74.898
IRQ,Iraq,Middle East & North Africa,38433600,38.4336,0.689,89,3,current,1980,current,0,40,40,84.39473684,88.5,3375.789474,3/4/2020,83,11,2.159568711,4,24,0.044072831,0.0260189,0.182132301,16,0.416302402,0.0780567,0.059471772,0.104075601,54,1.405020607,0.0260189,0.04683402,0.182132301,0.769908531,-3.121911767,-3.648932077,-1.703021928,-0.876343355,-2.550319788,-2.822253504,-2.262637716,0.34005197,-3.648932077,-3.061145412,-1.703021928,70.473
IRL,Ireland,Europe & Central Asia,4867309,4.8673,0.942,70,14,current,1950,current,0,70,70,78.77777778,86.5,5514.444444,3/11/2020,730,7,149.980482,1,13,3.570963857,2.876338011,15.81985906,64,13.14897376,2.054527151,1.878424823,3.492696156,263,54.03406406,0.513631788,1.801135469,7.396297742,5.010505166,1.272835547,1.056517961,2.761266053,2.576343715,0.720045724,0.630433566,1.250673975,3.989614664,-0.666248637,0.588417282,2.00097957,63.17
ISR,Israel,Middle East & North Africa,8882800,8.8828,0.906,411,12,interrupted,1955,1982,38,65,27,73,75,1971,3/21/2020,184,40,20.71418922,1,7,0.647318413,0.619174134,1.463502499,55,6.191741343,0.900616923,0.884534478,1.463502499,172,19.36326384,0.619174134,0.645442128,1.463502499,3.030818935,-0.434916968,-0.47936873,0.380832535,1.823216363,-0.104675281,-0.122693786,0.380832535,2.963377654,-0.47936873,-0.437819727,0.380832535,92.418
ITA,Italy,Europe & Central Asia,60421760,60.4218,0.883,205,23,never,,,,,,,,,2/21/2020,24648,148,407.9322364,4,12,6.687413711,7.861401018,15.20974218,679,11.23766588,1.605380839,1.605380839,3.243862315,4825,79.85528402,0.63718724,2.661842801,13.12440212,6.011101073,1.900227209,2.061964837,2.721936155,2.419271161,0.473361012,0.473361012,1.176764692,4.380216047,-0.450691726,0.979018665,2.574473255,70.438
JAM,Jamaica,Latin America & Caribbean,2934855,2.9349,0.726,271,9,current,,current,0,,,86.68421053,93,,3/19/2020,6,3,2.04436267,1,14,0.060128314,0,0.681454223,1,0.340727112,0,0.048675302,0.340727112,5,1.703635558,0,0.056787852,0.681454223,0.715086088,-2.811274437,,-0.383526201,-1.076673381,,-3.02258353,-1.076673381,0.532764531,,-2.86843285,-0.383526201,55.674
JPN,Japan,East Asia & Pacific,126529100,126.5291,0.915,347,28,current,1951,current,0,69,69,92.16,93,6359.04,2/13/2020,263,2,2.078573229,28,62,0.03012425,0.00790332,0.252906248,4,0.031613281,0,0.004516183,0.015806641,19,0.150163085,0,0.005005436,0.039516601,0.731681711,-3.502424794,-4.840472321,-1.374736418,-3.45417796,,-5.400088109,-4.147325141,-1.896033342,,-5.297230724,-3.231034409,91.616
JOR,Jordan,Middle East & North Africa,9956011,9.956,0.723,112,4,current,,current,0,,,80.05263158,95,,3/27/2020,7,7,0.703093612,1,,0.027042062,0,0.200883889,0,0,0,0,0,,,,,,-0.352265235,-3.610361773,,-1.605028204,,,,,,,,,90.979
KAZ,Kazakhstan,Europe & Central Asia,18272430,18.2724,0.817,7,7,current,1945,current,0,75,75,92.72413793,95,6954.310345,3/20/2020,19,6,1.039819619,6,27,0.046909156,0.054727348,0.164182045,8,0.437818787,0.054727348,0.062545541,0.109454697,,,,,,0.039047255,-3.059542404,-2.905391725,-1.806779436,-0.825950183,-2.905391725,-2.771860332,-2.212244544,,,,,57.428
KEN,Kenya,Sub-Saharan Africa,51393010,51.393,0.579,90,2,current,1967,current,0,53,53,79.74193548,85,4226.322581,3/26/2020,14,6,0.27241064,12,,0.010089283,0,0.038915806,4,0.077831611,0.019457903,0.011118802,0.019457903,,,,,,-1.300444647,-4.596281513,,-3.246354796,-2.553207615,-3.939501976,-4.499117764,-3.939501976,,,,,27.03
KOR,"Korea, South",East Asia & Pacific,51606633,51.6066,0.906,530,14,current,1970,current,0,50,50,82.59375,93,4129.6875,2/20/2020,237,35,4.592435851,4,19,0.074071546,0.058132099,0.213151031,25,0.484434162,0.058132099,0.06920488,0.135641565,94,1.821472447,0.048443416,0.060715748,0.213151031,1.52441057,-2.602723815,-2.845037283,-1.545754298,-0.724773746,-2.845037283,-2.670683895,-1.997739422,0.599645211,-3.027358839,-2.801552171,-1.545754298,81.459
KWT,Kuwait,Middle East & North Africa,4137309,4.1373,0.808,232,3,current,,current,0,,,74.58823529,97,,4/4/2020,11,5,2.658738791,1,14,0.147707711,0,0.483407053,,,,,,,,,,,0.977851872,-1.912519886,,-0.726896221,,,,,,,,,100
KGZ,Kyrgyzstan,Europe & Central Asia,6322800,6.3228,0.674,33,4,current,1945,current,0,75,75,97.48275862,98,7311.206897,4/3/2020,7,5,1.107104447,1,18,0.058268655,0,0.474473335,,,,,,,,,,,0.101748001,-2.842690978,,-0.745549859,,,,,,,,,36.351
LAO,Laos,East Asia & Pacific,7061507,7.0615,0.604,31,4,current,,current,0,,,53.91891892,61,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.004
LVA,Latvia,Europe & Central Asia,1927174,1.9272,0.854,31,20,current,1940,current,0,80,80,95.55172414,95,7644.137931,4/3/2020,9,5,4.669987547,1,5,0.245788818,0,2.075550021,,,,,,,,,,,1.541156405,-1.403282574,,0.730226189,,,,,,,,,68.142
LBN,Lebanon,Middle East & North Africa,6848925,6.8489,0.73,669,7,never,,,,,,,,,3/10/2020,21,4,3.066185811,1,18,0.071306647,0,0.292017696,7,1.022061937,0.146008848,0.146008848,0.292017696,19,2.774168115,0,0.09247227,0.292017696,1.120434382,-2.640765733,,-1.230940875,0.021822094,-1.924088055,-1.924088055,-1.230940875,1.020350924,,-2.380846458,-1.230940875,88.593
LSO,Lesotho,Sub-Saharan Africa,2108132,2.1081,0.518,69,5,current,,current,0,,,70.94444444,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.153
LBR,Liberia,Sub-Saharan Africa,4818977,4.819,0.465,50,3,current,,current,0,,,71.66666667,82,,4/4/2020,8,7,1.660095455,1,7,0.092227525,0,0.415023864,,,,,,,,,,,0.506875104,-2.383496654,,-0.879419257,,,,,,,,,51.151
LBY,Libya,Middle East & North Africa,6678567,6.6786,0.707,4,4,current,,current,0,,,95.14705882,99,,4/2/2020,1,1,0.14973198,1,,0.007486599,0,0.14973198,,,,,,,,,,,-1.898908385,-4.894640658,,-1.898908385,,,,,,,,,80.102
LIE,Liechtenstein,Europe & Central Asia,37910,0.0379,0.917,237,,,,,,,,,,,4/4/2020,1,1,26.38522427,1,1,1.465845793,0,26.38522427,,,,,,,,,,,3.272804167,0.382432409,,3.272804167,,,,,,,,,14.338
LTU,Lithuania,Europe & Central Asia,2801543,2.8015,0.869,45,20,current,1945,current,0,75,75,97.33333333,98,7300,3/21/2020,38,9,13.56416206,1,5,0.423880064,0.356951633,2.141709798,13,4.64037123,0.713903266,0.662910176,2.141709798,35,12.49330716,0.356951633,0.416443572,2.141709798,2.607431172,-0.858304731,-1.030154988,0.761604481,1.534794369,-0.337007807,-0.41111578,0.761604481,2.525193073,-1.030154988,-0.876004308,0.761604481,67.679
LUX,Luxembourg,Europe & Central Asia,607950,0.608,0.909,250,14,interrupted,,,,,,47.8,50,,3/14/2020,78,15,128.2894737,1,1,3.458164642,3.289473684,13.15789474,16,26.31578947,1.644736842,3.759398496,9.868421053,66,108.5526316,1.644736842,3.618421053,13.15789474,4.854289224,1.240737998,1.190727578,2.577021939,3.270169119,0.497580397,1.32425897,2.289339866,4.687235139,0.497580397,1.286037757,2.577021939,90.981
MDG,Madagascar,Sub-Saharan Africa,26262368,26.2624,0.521,45,3,current,,current,0,,,73.07692308,79,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.191
MWI,Malawi,Sub-Saharan Africa,18143315,18.1433,0.485,192,3,current,,current,0,,,89.28205128,93,,4/7/2020,2,2,0.11023353,5,,0.007348902,0,0.055116765,,,,,,,,,,,-2.205154166,-4.913204367,,-2.898301347,,,,,,,,,16.937
MYS,Malaysia,East Asia & Pacific,31528585,31.5286,0.804,96,7,current,1961,current,0,59,59,97.68421053,98,5763.368421,3/17/2020,92,37,2.917985575,5,13,0.081055155,0.063434469,0.253737876,25,0.792930863,0.126868938,0.113275838,0.190303407,83,2.632530464,0.079293086,0.087751015,0.253737876,1.070893507,-2.512625432,-2.75774789,-1.371453529,-0.232019246,-2.064600709,-2.177929395,-1.659135601,0.967945537,-2.534604339,-2.433251844,-1.371453529,76.036
MDV,Maldives,South Asia,515696,0.5157,0.719,1719,4,current,,current,0,,,83.125,99,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.808
MLI,Mali,Sub-Saharan Africa,19077690,19.0777,0.427,16,3,current,,current,0,,,75.66666667,82,,3/29/2020,14,7,0.733841081,2,,0.030576712,0,0.15725166,6,0.314503321,0,0.044929046,0.15725166,,,,,,-0.309462784,-3.487516614,,-1.849907825,-1.156760644,,-3.102670794,-1.849907825,,,,,42.356
MLT,Malta,Middle East & North Africa,484630,0.4846,0.885,1511,20,current,,current,0,,,79.82608696,79,,4/8/2020,3,3,6.19067272,1,1,0.442190909,0,2.063557573,,,,,,,,,,,1.823043759,-0.81601357,,0.724431471,,,,,,,,,94.612
MHL,Marshall Islands,East Asia & Pacific,58413,0.0584,0.698,325,,current,2004,current,0,16,16,88.17857143,92,1410.857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.031
MRT,Mauritania,Sub-Saharan Africa,4403319,4.4033,0.527,4,3,current,,current,0,,,81.42424242,85,,3/30/2020,1,1,0.2271024,1,,0.009874017,0,0.2271024,0,0,0,0,0,,,,,,-1.48235426,-4.617848476,,-1.48235426,,,,,,,,,53.672
MUS,Mauritius,Sub-Saharan Africa,1265303,1.2653,0.796,623,11,current,,current,0,,,91.92105263,88.5,,3/21/2020,9,7,7.112937643,1,2,0.222279301,0,1.58065281,2,1.58065281,0,0.225807544,1.58065281,9,7.112937643,0,0.237097921,1.58065281,1.961915329,-1.503820574,,0.457837932,0.457837932,,-1.488072217,0.457837932,1.961915329,,-1.439282053,0.457837932,40.793
MEX,Mexico,Latin America & Caribbean,126190788,126.1908,0.767,65,7,current,1951,current,0,69,69,85.35897436,98,5889.769231,3/19/2020,712,29,5.642249673,11,21,0.16594852,0.110943112,0.824148829,112,0.887544892,0.11886762,0.126792127,0.245659747,486,3.851310872,0.071320572,0.128377029,0.58641359,1.730282864,-1.79607766,-2.198737718,-0.193404148,-0.119296176,-2.129744846,-2.065206325,-1.403807843,1.348413577,-2.64057047,-2.052783805,-0.533729954,80.156
MDA,Moldova,Europe & Central Asia,2706049,2.706,0.627,124,11,current,1945,current,0,75,75,96.30769231,97,7223.076923,3/18/2020,72,4,26.6075388,1,14,0.760215394,0.36954915,3.6954915,18,6.651884701,1.10864745,0.950269243,1.4781966,54,19.9556541,0.36954915,0.66518847,2.9563932,3.281194589,-0.274153472,-0.99547153,1.307113563,1.894900228,0.103140759,-0.051009921,0.390822831,2.993512517,-0.99547153,-0.407684865,1.083970012,42.629
MCO,Monaco,Europe & Central Asia,38682,0.0387,0.956,19196,,current,,,,,,94.88888889,98,,3/29/2020,3,1,77.51937984,1,1,3.22997416,0,51.67958656,2,51.67958656,0,7.38279808,51.67958656,,,,,,4.350527968,1.172474137,,3.94506286,3.94506286,,1.99915271,3.94506286,,,,,100
MNG,Mongolia,East Asia & Pacific,3170208,3.1702,0.735,2,4,current,1948,current,0,72,72,86.25641026,97,6210.461538,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.445
MNE,Montenegro,Europe & Central Asia,622227,0.6222,0.816,46,15,current,,,,,,92.30769231,95,,3/23/2020,5,2,8.036001286,1,1,0.26786671,0,1.607200257,1,1.607200257,0,0.229600037,1.607200257,5,8.036001286,0,0.26786671,1.607200257,2.083931607,-1.317265775,,0.474493695,0.474493695,,-1.471416455,0.474493695,2.083931607,,-1.317265775,0.474493695,66.813
MAR,Morocco,Middle East & North Africa,36029138,36.0291,0.676,81,7,current,,current,0,,,90.72972973,95,,3/10/2020,145,4,4.02452462,13,23,0.093593596,0.055510684,0.333064107,29,0.804904924,0.055510684,0.114986418,0.333064107,93,2.581246825,0.027755342,0.086041561,0.333064107,1.392406797,-2.368793319,-2.891179765,-1.099420295,-0.217031115,-2.891179765,-2.162941264,-1.099420295,0.948272548,-3.584326945,-2.452924834,-1.099420295,62.453
MOZ,Mozambique,Sub-Saharan Africa,29495962,29.496,0.446,38,3,current,,current,0,,,79.18421053,90,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.988
NAM,Namibia,Sub-Saharan Africa,2448255,2.4483,0.645,3,4,current,,current,0,,,87.43333333,90,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.032
NPL,Nepal,South Asia,28087871,28.0879,0.579,196,6,current,,current,0,,,79.63414634,87,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.74
NLD,Netherlands,Europe & Central Asia,17231624,17.2316,0.934,511,19,never,,,,,,,,,3/6/2020,3929,77,228.011328,3,10,4.851304852,4.990830799,13.57970241,358,20.77578402,2.4954154,2.967969146,4.642633302,1656,96.10250934,1.740987488,3.203416978,10.15576035,5.429395312,1.57924771,1.607602389,2.608576208,3.033788079,0.914455208,1.08787793,1.535281727,4.565415427,0.554452474,1.164218046,2.318041066,91.49
NZL,New Zealand,East Asia & Pacific,4841000,4.841,0.921,19,16,never,,,,,,,18,,3/29/2020,13,4,2.685395579,1,16,0.111891482,0,0.826275563,7,1.445982235,0,0.206568891,0.826275563,,,,,,0.987828047,-2.190225784,,-0.19082695,0.368788838,,-1.577121311,-0.19082695,,,,,86.538
