ISO3,country,region,population_2018,population_million,HDI_2018,population_density_2018,ages_65_up,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,range_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_index (simplified to range of years with vaccination*mean percentage of vaccination coverage),Date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1,urban_percentage_2018
NIC,Nicaragua,Latin America & Caribbean,6465513,6.4655,0.651,54,5,current,,current,0,,,92.53846154,99,,3/27/2020,2,1,0.309334158,1,,0.011897468,0,0.154667079,0,0,0,0,0,,,,,,-1.173333168,-4.431429706,,-1.866480349,,,,,,,,,58.522
NER,Niger,Sub-Saharan Africa,22442948,22.4429,0.377,18,3,current,,current,0,,,67.72727273,71,,3/25/2020,20,11,0.891150431,6,,0.031826801,0,0.178230086,3,0.133672565,0,0.019096081,0.089115043,,,,,,-0.115242032,-3.447446542,,-1.724679945,-2.012362017,,-3.958272166,-2.417827125,,,,,16.425
NGA,Nigeria,Sub-Saharan Africa,195874740,195.8747,0.534,215,3,current,1991,current,0,29,29,51.81818182,55,1502.727273,3/23/2020,22,5,0.1123167,28,,0.00374389,0,0.020421218,5,0.025526523,0,0.003646646,0.015315914,22,0.1123167,0,0.00374389,0.020421218,-2.186432716,-5.587630097,,-3.891180808,-3.668037257,,-5.613947406,-4.17886288,-2.186432716,,-5.587630097,-3.891180808,50.344
MKD,North Macedonia,Europe & Central Asia,2082958,2.083,0.759,83,14,current,1950,current,0,70,70,95.28,95,6669.6,3/22/2020,55,17,26.40422468,1,4,0.851749183,0.480076812,2.880460874,17,8.161305809,0.960153625,1.16590083,2.400384061,54,25.92414786,0.480076812,0.864138262,2.880460874,3.273524023,-0.160463182,-0.733809162,1.057950307,2.099404182,-0.040661982,0.153494033,0.87562875,3.255174884,-0.733809162,-0.146022497,1.057950307,57.963
NOR,Norway,Europe & Central Asia,5311916,5.3119,0.954,15,17,interrupted,1947,2009,11,73,62,92.81818182,92,5754.727273,3/14/2020,182,19,34.2626932,1,5,0.878530595,0.753026224,3.012104897,40,7.530262241,1.129539336,1.075751749,1.694309004,128,24.09683917,0.658897946,0.803227972,2.447335228,3.5340571,-0.129504546,-0.283655226,1.102639136,2.018929867,0.121809883,0.073019718,0.527274991,3.182080677,-0.417186618,-0.219116704,0.894999771,82.248
OMN,Oman,Middle East & North Africa,4829483,4.8295,0.834,16,2,current,,current,0,,,93.66666667,98,,3/31/2020,8,4,1.656486179,1,18,0.075294826,0,0.414121545,3,0.621182317,0,0.088740331,0.414121545,,,,,,0.504698599,-2.586343854,,-0.881595762,-0.476130654,,-2.422040803,-0.881595762,,,,,84.539
PAK,Pakistan,South Asia,212215030,212.215,0.56,275,4,current,1978,current,0,42,42,73.25,82,3076.5,3/19/2020,201,27,0.947152652,13,,0.027857431,0.018848809,0.117805056,34,0.160214876,0.028273213,0.022887839,0.032985416,135,0.636147303,0.011780506,0.02120491,0.094244045,-0.054295004,-3.580655528,-3.971305551,-2.138724087,-1.831239387,-3.565840442,-3.777149536,-3.411689763,-0.452325133,-4.44130918,-3.853522515,-2.361867638,36.666
PAN,Panama,Latin America & Caribbean,4176873,4.1769,0.795,56,8,current,1949,current,0,71,71,95.1025641,99,6752.282051,3/11/2020,136,6,32.56003256,1,13,0.77523887,0.718236012,2.394120041,24,5.745888099,0.718236012,0.820841157,1.675884029,63,15.08295626,0.239412004,0.502765209,1.915296033,3.483085541,-0.254584077,-0.330957056,0.873015748,1.748484486,-0.330957056,-0.197425663,0.516340804,2.713565382,-1.429569345,-0.687632,0.649872197,67.709
PNG,Papua New Guinea,East Asia & Pacific,8606316,8.6063,0.543,19,3,current,,current,0,,,75.15,76,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.169
PRY,Paraguay,Latin America & Caribbean,6956071,6.9561,0.724,18,6,current,,current,0,,,76.79487179,80,,3/21/2020,8,3,1.150069723,1,25,0.035939679,0,0.287517431,3,0.431276146,0,0.061610878,0.287517431,8,1.150069723,0,0.038335657,0.287517431,0.139822569,-3.325913334,,-1.246471792,-0.841006684,,-2.786916833,-1.246471792,0.139822569,,-3.261374812,-1.246471792,61.585
PER,Peru,Latin America & Caribbean,31989256,31.9893,0.759,25,8,current,1945,current,0,75,75,84.38461538,91,6328.846154,3/20/2020,484,55,15.13005911,2,13,0.45848664,0.375125433,1.625543541,83,2.594617575,0.375125433,0.370659654,0.531427696,348,10.87863754,0.296974301,0.362621251,1.50050173,2.716683435,-0.779824127,-0.980494822,0.485842247,0.953439136,-0.980494822,-0.992471013,-0.632188128,2.386801008,-1.214109673,-1.014396374,0.405799539,77.907
PHL,Philippines,East Asia & Pacific,106651922,106.6519,0.712,358,5,current,1951,current,0,69,69,81.14634146,87,5599.097561,2/2/2020,437,1,4.09744224,43,61,0.051686843,0.009376298,0.468814902,0,0,0,0,0,1,0.009376298,0,0.000312543,0.009376298,1.410362935,-2.962552019,-4.66957026,-0.757547255,,,,,-4.66957026,,-8.070767642,-4.66957026,46.907
POL,Poland,Europe & Central Asia,37974750,37.9748,0.872,124,18,current,1955,current,0,65,65,94.27906977,94,6128.139535,3/12/2020,401,14,10.55963428,5,21,0.257552056,0.210666021,0.789997577,29,0.763664325,0.052666505,0.109094904,0.263332526,181,4.766318717,0.052666505,0.158877291,0.789997577,2.357038645,-1.356533421,-1.55748124,-0.2357254,-0.269626952,-2.943775601,-2.215537101,-1.334337689,1.561574249,-2.943775601,-1.839623132,-0.2357254,60.058
PRT,Portugal,Europe & Central Asia,10283822,10.2838,0.85,112,22,interrupted,1965,2016,4,55,51,80.33333333,87,4097,3/17/2020,762,140,74.09712363,2,5,2.058253434,2.236527354,3.59789183,171,16.62809467,2.139287034,2.375442096,3.59789183,599,58.24695152,1.993426554,1.941565051,3.59789183,4.305376714,0.721857776,0.804924374,1.280348071,2.811093715,0.760472612,0.865183566,1.280348071,4.064691757,0.689855045,0.663494375,1.280348071,65.211
QAT,Qatar,Middle East & North Africa,2781677,2.7817,0.848,240,1,current,,current,0,,,88.63157895,97.5,,3/28/2020,9,6,3.235431571,1,6,0.129417263,0,0.718984793,1,0.359492397,0,0.051356057,0.359492397,,,,,,1.174162326,-2.044713499,,-0.329915071,-1.023062252,,-2.968972401,-1.023062252,,,,,99.135
ROU,Romania,Europe & Central Asia,19466145,19.4661,0.816,85,18,current,1928,current,0,92,92,97.78125,99,8995.875,3/22/2020,498,146,25.58293649,1,5,0.825256016,0.97605581,1.541140752,145,7.44884697,1.130169885,1.064120996,1.438398036,478,24.55550932,0.950370131,0.818516977,1.541140752,3.241925586,-0.192061619,-0.024235512,0.432522891,2.008059251,0.122367962,0.062149102,0.363530019,3.200936241,-0.050903759,-0.20026114,0.432522891,53.998
RUS,Russia,Europe & Central Asia,144478050,144.4781,0.824,9,15,current,1945,current,0,75,75,94.15151515,96,7061.363636,3/19/2020,456,24,3.156187685,13,26,0.09282905,0.044989517,0.352994675,39,0.269937105,0.034607321,0.038562444,0.076136106,273,1.889559733,0.031146589,0.062985324,0.283780033,1.149364871,-2.376995654,-3.101325762,-1.041302306,-1.309566293,-3.363690027,-3.255476442,-2.575232666,0.636343856,-3.469050542,-2.764853525,-1.259555872,74.433
RWA,Rwanda,Sub-Saharan Africa,12301939,12.3019,0.536,499,3,current,1956,current,0,64,64,88.72727273,93,5678.545455,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.211
KNA,Saint Kitts and Nevis,Latin America & Caribbean,52441,0.0524,0.777,202,,current,,current,0,,,95.95652174,99,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.776
LCA,Saint Lucia,Latin America & Caribbean,181889,0.1819,0.745,298,10,current,,current,0,,,91.18421053,96.5,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.678
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,110210,0.1102,0.728,283,10,current,,current,0,,,93.85294118,99,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.198
SMR,San Marino,Europe & Central Asia,33785,0.0338,0.961,563,,never,,,,,,,,,3/3/2020,40,7,1183.431953,1,1,23.66863905,0,177.5147929,13,384.6153846,0,54.94505495,177.5147929,26,769.2307692,0,25.64102564,177.5147929,7.076173931,3.164150925,,5.179053946,5.952243834,,4.006333685,5.179053946,6.645391015,,3.244193633,5.179053946,97.226
STP,Sao Tome and Principe,Sub-Saharan Africa,211028,0.211,0.609,220,3,current,,current,0,,,92.14705882,95.5,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.803
SAU,Saudi Arabia,Middle East & North Africa,33699947,33.6999,0.857,16,3,current,1968,current,0,52,52,87.44117647,94,4546.941176,3/24/2020,109,38,3.234430963,5,13,0.111532102,0.118694714,0.237389428,27,0.801189321,0.089021036,0.114455617,0.20771575,,,,,,1.173853012,-2.193442818,-2.131200509,-1.438053328,-0.221658004,-2.418882581,-2.167568153,-1.571584721,,,,,83.844
SEN,Senegal,Sub-Saharan Africa,15854360,15.8544,0.514,82,3,current,1986,current,0,34,34,87,90,2958,4/1/2020,5,2,0.315369866,4,,0.015017613,0,0.126147946,3,0.189221919,0,0.027031703,0.126147946,,,,,,-1.154009152,-4.19853159,,-2.070299884,-1.664834776,,-3.610744925,-2.070299884,,,,,47.192
SRB,Serbia,Europe & Central Asia,6982604,6.9826,0.799,80,18,current,,,,,,89.63888889,96.5,,3/20/2020,125,31,17.90164122,1,9,0.568512727,0.429639389,1.718557557,35,5.012459542,0.716065649,0.716065649,1.145705038,123,17.61521496,0.501245954,0.587173832,1.718557557,2.884892397,-0.564731579,-0.844809052,0.54148531,1.611926721,-0.333983428,-0.333983428,0.136020201,2.868763015,-0.690658372,-0.532434367,0.54148531,56.092
SYC,Seychelles,Sub-Saharan Africa,96762,0.0968,0.801,210,8,current,,current,0,,,97.1875,99,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.691
SLE,Sierra Leone,Sub-Saharan Africa,7650154,7.6502,0.438,106,3,current,1990,current,0,30,30,76.05714286,82,2281.714286,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.055
SGP,Singapore,East Asia & Pacific,5638676,5.6387,0.935,7953,11,current,1950,current,0,70,70,96.04651163,98,6723.255814,3/21/2020,11,5,1.950804263,1,15,0.060962633,0,0.354691684,2,0.354691684,0,0.050670241,0.177345842,11,1.950804263,0,0.065026809,0.354691684,0.66824173,-2.797494172,,-1.036506362,-1.036506362,,-2.982416511,-1.729653542,0.66824173,,-2.732955651,-1.036506362,100
SVK,Slovakia,Europe & Central Asia,5446771,5.4468,0.857,113,16,interrupted,1953,2012,8,67,59,95.69565217,97,5646.043478,3/18/2020,14,2,2.570316516,1,19,0.110156422,0,0.734376147,7,1.285158258,0,0.183594037,0.734376147,,,,,,0.944029049,-2.205853904,,-0.308733919,0.250881869,,-1.69502828,-0.308733919,,,,,53.726
SVN,Slovenia,Europe & Central Asia,2073894,2.0739,0.902,103,20,interrupted,1947,2005,15,73,58,96.57142857,97.5,5601.142857,3/14/2020,77,9,37.12811611,1,10,0.952002977,0.964366652,2.893099957,11,5.304016587,0.964366652,0.757716655,1.928733304,53,25.55571628,0.482183326,0.851857209,2.893099957,3.614374529,-0.049187117,-0.036283712,1.062328577,1.66846438,-0.036283712,-0.277445769,0.656863468,3.240861021,-0.729430893,-0.160336361,1.062328577,54.541
SLB,Solomon Islands,East Asia & Pacific,652858,0.6529,0.557,23,4,current,,current,0,,,74.21621622,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.749
SOM,Somalia,Sub-Saharan Africa,15008154,15.0082,0.285,24,3,current,,current,0,,,40.1875,39,,4/8/2020,8,8,0.533041937,6,,0.038074424,0,0.199890726,,,,,,,,,,,-0.629155177,-3.268212506,,-1.60998443,,,,,,,,,44.971
ZAF,South Africa,Sub-Saharan Africa,57779622,57.7796,0.705,48,5,current,1973,current,0,47,47,80.94117647,87,3804.235294,3/27/2020,58,18,1.003814495,8,25,0.03860825,0.017307146,0.242300051,30,0.519214394,0.034614293,0.074173485,0.242300051,,,,,,0.003807238,-3.2542893,-4.056635772,-1.417578443,-0.655438391,-3.363488592,-2.60134854,-1.417578443,,,,,66.355
ESP,Spain,Europe & Central Asia,46796540,46.7965,0.893,94,19,interrupted,1965,1981,39,55,16,,,,3/3/2020,21282,342,454.7776009,4,9,9.095552018,9.904586881,20.53572383,1969,42.07579627,4.55162245,6.010828038,11.5179554,9387,200.5919246,3.045099527,6.686397487,19.72369729,6.11980851,2.207785505,2.292997971,3.022165995,3.739472665,1.515483752,1.793562516,2.443907157,5.301272619,1.113533586,1.900075237,2.981820821,80.321
LKA,Sri Lanka,South Asia,21670000,21.67,0.78,346,10,current,,current,0,,,87.69047619,93,,3/28/2020,7,7,0.323027227,5,,0.012921089,0,0.046146747,0,0,0,0,0,,,,,,-1.130018666,-4.348894491,,-3.075928816,,,,,,,,,18.476
SDN,Sudan,Sub-Saharan Africa,41801533,41.8015,0.508,,4,current,1976,current,0,44,44,66,76,2904,3/13/2020,12,1,0.287071038,33,,0.007176776,0,0.095690346,1,0.023922587,0,0.003417512,0.023922587,2,0.047845173,0,0.001594839,0.023922587,-1.248025574,-4.936905028,,-2.346637863,-3.732932224,,-5.678842373,-3.732932224,-3.039785043,,-6.440982425,-3.732932224,34.642
SUR,Suriname,Latin America & Caribbean,575991,0.576,0.724,4,7,current,,,,,,,,,4/3/2020,1,1,1.736111111,1,1,0.091374269,0,1.736111111,,,,,,,,,,,0.551647618,-2.392791361,,0.551647618,,,,,,,,,66.06
SWE,Sweden,Europe & Central Asia,10175214,10.1752,0.937,25,20,interrupted,1940,1975,45,80,35,17.02564103,16,595.8974359,3/11/2020,1765,36,173.4609639,4,9,4.13002295,2.26039783,18.18146081,144,14.15205598,2.55523233,2.021722283,3.538013995,793,77.93458605,0.786225332,2.597819535,11.20371098,5.155952582,1.418282964,0.815540829,2.900402438,2.649859912,0.938143151,0.703949763,1.263565551,4.355869834,-0.240511845,0.954672453,2.416245061,87.431
CHE,Switzerland,Europe & Central Asia,8513227,8.5132,0.946,216,19,interrupted,1960,1987,33,60,27,21,21,567,3/5/2020,1478,28,173.6127426,1,9,3.616932137,3.935065545,8.809848236,125,14.68308039,2.466757506,2.097582913,3.641403937,591,69.4216041,1.527040361,2.31405347,8.692383593,5.156827201,1.28562619,1.369927539,2.175870213,2.686695837,0.902904538,0.740785688,1.292369304,4.240198117,0.423331457,0.839000736,2.162447193,73.797
SYR,Syria,Middle East & North Africa,16906283,16.9063,0.549,92,5,current,,current,0,,,85.61538462,98,,3/29/2020,3,2,0.177448643,2,,0.007393693,0,0.059149548,0,0,0,0,0,,,,,,-1.729074045,-4.907127875,,-2.827686334,,,,,,,,,54.162
TWN,Taiwan*,East Asia & Pacific,23816775,23.8168,0.911,,,current,,current,0,,,,,,2/16/2020,6,1,0.251923012,44,,0.003817015,0,0.125961506,0,0,0,0,0,1,0.041987169,0,0.001399572,0.041987169,-1.378631745,-5.568286487,,-2.071778925,,,,,-3.170391214,,-6.571588596,-3.170391214,
TJK,Tajikistan,Europe & Central Asia,9100837,9.1008,0.656,66,3,current,,current,0,,,93.93333333,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.134
TZA,Tanzania,Sub-Saharan Africa,56318348,56.3183,0.538,64,3,current,1975,current,0,45,45,89.79487179,91,4040.769231,3/31/2020,10,3,0.177562178,20,,0.008071008,0,0.053268653,7,0.124293524,0.017756218,0.017756218,0.053268653,,,,,,-1.728434434,-4.819476887,,-2.932407238,-2.085109378,-4.031019527,-4.031019527,-2.932407238,,,,,33.776
THA,Thailand,East Asia & Pacific,69428524,69.4285,0.765,136,12,current,1977,current,0,43,43,88.7804878,99,3817.560976,3/1/2020,48,1,0.691358736,29,,0.01329536,0,0.057613228,0,0,0,0,0,9,0.129629763,0,0.004320992,0.043209921,-0.369096435,-4.320340154,,-2.854003085,,,,,-2.043072869,,-5.44427025,-3.141685157,49.949
TLS,Timor-Leste,East Asia & Pacific,1267972,1.268,0.626,85,4,current,,current,0,,,79.76470588,79,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.578
TGO,Togo,Sub-Saharan Africa,7889094,7.8891,0.513,145,3,current,,current,0,,,81.375,83,,3/27/2020,6,3,0.760543028,1,,0.029251655,0,0.253514343,2,0.253514343,0,0.036216335,0.253514343,,,,,,-0.273722591,-3.531819129,,-1.372334879,-1.372334879,,-3.318245028,-1.372334879,,,,,41.702
TTO,Trinidad and Tobago,Latin America & Caribbean,1389858,1.3899,0.799,271,11,current,,,,,,,,,3/25/2020,8,8,5.75580977,1,3,0.205564635,0,1.438952443,0,0,0,0,0,,,,,,1.75020974,-1.581994771,,0.363915378,,,,,,,,,53.184
TUN,Tunisia,Middle East & North Africa,11565204,11.5652,0.739,74,8,current,1979,current,0,41,41,89.15384615,91,3655.307692,3/19/2020,38,12,3.285719227,4,14,0.096638801,0.086466295,0.345865182,12,1.037595545,0.086466295,0.148227935,0.345865182,37,3.199252931,0.086466295,0.106641764,0.345865182,1.189585571,-2.336774954,-2.448000589,-1.061706228,0.036906061,-2.448000589,-1.909004088,-1.061706228,1.162917324,-2.448000589,-2.238280058,-1.061706228,68.945
TUR,Turkey,Europe & Central Asia,82319724,82.3197,0.807,107,8,current,1952,current,0,68,68,72.6097561,77,4937.463415,3/17/2020,2259,168,27.44179097,5,11,0.762271971,0.898934277,1.542765583,481,5.8430728,0.886786516,0.834724686,0.959673079,1518,18.44030044,0.662052947,0.614676681,1.396992457,3.312067069,-0.271451869,-0.106545354,0.433576639,1.765256823,-0.120151006,-0.180653326,-0.041162595,2.914538511,-0.412409746,-0.486658871,0.334321681,75.143
UGA,Uganda,Sub-Saharan Africa,42723139,42.7231,0.528,213,2,current,1987,current,0,33,33,86.45714286,92,2853.085714,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.774
UKR,Ukraine,Europe & Central Asia,44622516,44.6225,0.75,77,16,current,1945,current,0,75,75,92,95.5,6900,3/13/2020,161,5,3.608045269,13,26,0.090201132,0.078435767,0.268922629,17,0.380973724,0.067230657,0.054424818,0.089640876,73,1.635945991,0.022410219,0.054531533,0.268922629,1.283166149,-2.405713305,-2.545475248,-1.313331566,-0.965024872,-2.699625927,-2.910935021,-2.411943855,0.492221225,-3.798238216,-2.908976157,-1.313331566,69.352
ARE,United Arab Emirates,Middle East & North Africa,9630959,9.631,0.866,136,1,current,,current,0,,,82.36111111,98,,3/20/2020,46,8,4.776243381,1,16,0.144734648,0.103831378,0.519156889,6,0.622988267,0.103831378,0.088998324,0.207662756,37,3.84176098,0.103831378,0.128058699,0.519156889,1.563654334,-1.932853228,-2.264987063,-0.65554915,-0.473227593,-2.264987063,-2.419137742,-1.571839882,1.34593085,-2.264987063,-2.055266532,-0.65554915,86.522
GBR,United Kingdom,Europe & Central Asia,66460344,66.4603,0.92,275,18,interrupted,1953,2005,15,67,52,36.76923077,10,1912,3/5/2020,17378,72,261.4794095,7,14,5.447487698,2.941605741,14.76069172,394,5.928351211,0.812515141,0.846907316,1.309052171,3611,54.33318838,0.624432932,1.811106279,10.30690502,5.56635554,1.69515453,1.078955603,2.691967683,1.779746132,-0.20762073,-0.166164017,0.269303342,3.995135244,-0.47091135,0.593937863,2.332814061,83.398
URY,Uruguay,Latin America & Caribbean,3449299,3.4493,0.808,20,15,current,1980,current,0,40,40,95.97368421,99,3838.947368,3/29/2020,11,7,3.189052851,1,5,0.132877202,0,0.579827791,2,0.579827791,0,0.082832542,0.289913896,,,,,,1.159723961,-2.018329869,,-0.545024131,-0.545024131,,-2.49093428,-1.238171312,,,,,95.334
USA,US,North America,326687501,326.6875,0.92,36,16,never,,,,,,,,,2/29/2020,44845,47,137.2718577,12,23,2.59003505,0.817294815,14.05624641,197,0.603022766,0.067342644,0.086146109,0.2510044,2467,7.551559212,0.026018749,0.25171864,1.362158026,4.921963322,0.951671409,-0.201755398,2.643066882,-0.505800328,-2.697961603,-2.451710477,-1.382284809,2.02175406,-3.648937893,-1.379443322,0.309070226,82.256
UZB,Uzbekistan,Europe & Central Asia,32955400,32.9554,0.71,77,4,current,1937,current,0,83,83,97,98,8051,3/27/2020,6,3,0.182064244,16,,0.007002471,0,0.030344041,1,0.030344041,0,0.004334863,0.030344041,,,,,,-1.703395663,-4.961492201,,-3.495155132,-3.495155132,,-5.441065281,-3.495155132,,,,,50.478
VUT,Vanuatu,East Asia & Pacific,292680,0.2927,0.597,24,4,current,,curent,,,,82.13888889,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.274
VEN,Venezuela,Latin America & Caribbean,28870195,28.8702,0.726,33,7,current,,current,0,,,88.60526316,90.5,,3/27/2020,10,9,0.346377926,4,,0.013322228,0,0.069275585,0,0,0,0,0,,,,,,-1.060224828,-4.318321366,,-2.669662741,,,,,,,,,88.208
VNM,Vietnam,East Asia & Pacific,95540395,95.5404,0.693,308,7,current,1985,current,0,35,35,87.47222222,95,3061.527778,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.919
PSE,West Bank and Gaza,,4569087,4.5691,0.69,759,3,current,,current,0,,,,,,,4,1,0.87544593,1,,0.032423923,0,0.218861483,1,0.218861483,0,0.031265926,0.218861483,,,,,,,,,,,,,,,,,,76.164
ESH,Western Sahara,Sub-Saharan Africa,597339,0.5973,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEM,Yemen,Middle East & North Africa,28498687,28.4987,0.463,54,3,current,,current,0,,,54.97435897,61,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.642
ZMB,Zambia,Sub-Saharan Africa,17351822,17.3518,0.591,23,2,current,,current,0,,,91.8125,93.5,,4/2/2020,3,2,0.172892726,9,,0.008644636,0,0.057630909,,,,,,,,,,,-1.755083959,-4.750816232,,-2.853696247,,,,,,,,,43.521
ZWE,Zimbabwe,Sub-Saharan Africa,14439018,14.439,0.563,37,3,current,,current,0,,,87.75,88.5,,3/23/2020,3,1,0.207770621,16,,0.006925687,0,0.069256874,2,0.138513747,0,0.019787678,0.069256874,3,0.207770621,0,0.006925687,0.069256874,-1.57132059,-4.972517972,,-2.669932879,-1.976785698,,-3.922695847,-2.669932879,-1.57132059,,-4.972517972,-2.669932879,32.209
USA_state,Alabama,United States,4887681,4.887681,0.877,37.26221488,15.2,never,,,,,,,,,3/25/2020,183,64,37.44106868,1,5,1.337181024,1.022980019,4.091920074,50,10.22980019,1.227576022,1.461400026,3.068940056,,,,,,3.622768195,0.290563685,0.022719955,1.409014316,2.325305048,0.205041511,0.379394898,1.121332243,,,,,59
