ISO3,country,region,population_2018,population_million,HDI_2018,population_density_2018,ages_65_up,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,range_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_index (simplified to range of years with vaccination*mean percentage of vaccination coverage),Date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1,urban_percentage_2018
USA_state,Alaska,United States,735139,0.735139,0.937,0.497403369,11.6,never,,,,,,,,,3/25/2020,9,6,12.2425827,1,1,0.437235096,0,2.720573932,3,4.080860898,0,0.582980128,1.360286966,,,,,,2.504920259,-0.827284251,,1.000842863,1.406307971,,-0.539602178,0.307695682,,,,,66
USA_state,Arizona,United States,7158024,7.158024,0.908,24.32988191,16.3,never,,,,,,,,,3/21/2020,208,44,29.05829877,1,6,0.934266216,0.977923516,2.65436383,62,8.661608287,1.117626876,1.237372612,2.235253752,190,26.5436383,0.838220157,0.884787943,2.65436383,3.369304114,-0.067993853,-0.022323816,0.976205014,2.15890042,0.111207576,0.212990271,0.804354757,3.278790107,-0.176474496,-0.122407275,0.976205014,89.8
USA_state,Arkansas,United States,3009733,3.009733,0.877,22.33236625,15.3,never,,,,,,,,,3/24/2020,42,16,13.95472622,1,5,0.481197456,0.332255386,1.329021544,13,4.319320019,0.664510772,0.617045717,1.329021544,,,,,,2.635818248,-0.731477582,-1.101851371,0.284442991,1.463097987,-0.40870419,-0.482812162,0.284442991,,,,,56.2
USA_state,California,United States,39461588,39.461588,0.93,97.6936415,12.7,never,,,,,,,,,3/4/2020,1282,12,32.48728865,9,21,0.664040221,0.405457581,2.610133176,38,0.962961754,0.126705494,0.137565965,0.278752087,240,6.08186371,0.076023296,0.20272879,0.988302853,3.480848894,-0.409412557,-0.902739021,0.959401245,-0.037741583,-2.065889831,-1.983651732,-1.27743247,1.80531118,-2.576715454,-1.595886201,-0.011766097,95
USA_state,Colorado,United States,5691287,5.691287,0.942,21.20200871,12.8,never,,,,,,,,,3/13/2020,483,27,84.86656884,1,8,2.18057118,1.405657455,11.06955246,70,12.29950273,1.932779001,1.757071819,3.865558001,290,50.95508274,0.614975137,1.698502758,6.852580093,4.441080245,0.779586852,0.340505133,2.404198318,2.509558833,0.658958864,0.563648684,1.352106045,3.930944514,-0.48617344,0.529747132,1.924625237,86.2
USA_state,Connecticut,United States,3571520,3.57152,0.953,284.7943097,15.4,never,,,,,,,,,3/18/2020,1423,69,398.4298002,1,3,11.38370858,7.559806469,57.11853777,208,58.23850909,6.719827972,8.319787013,19.87949109,971,271.8730401,5.039870979,9.062434668,55.15858794,5.987531323,2.432183261,2.022845591,4.045128718,4.064546804,1.905062555,2.118636655,2.989688602,5.605335193,1.617380482,2.204137811,4.010212453,88
USA_state,Delaware,United States,965479,0.965479,0.93,191.2634957,17.3,never,,,,,,,,,3/26/2020,82,19,84.93193534,1,1,3.145627235,2.071510618,10.35755309,27,27.96539334,3.107265927,3.995056192,9.321797781,,,,,,4.441850175,1.146013309,0.728278108,2.337716021,3.330967794,1.133743216,1.385057645,2.232355505,,,,,83.3
USA_state,District of Columbia,United States,701547,0.701547,0.942,4440.170886,10.6,never,,,,,,,,,3/20/2020,112,15,159.6471797,1,1,5.211696437,4.276263743,21.38131871,27,38.48637369,7.127106238,5.498053384,8.552527486,101,143.967546,3.563553119,4.7989182,21.38131871,5.072966254,1.650905414,1.453079671,3.062517583,3.650304248,1.963905295,1.704394099,2.146226852,4.969587899,1.270758114,1.568390518,3.062517583,100
USA_state,Florida,United States,21244317,21.244317,0.909,152.9599512,18.8,never,,,,,,,,,3/8/2020,867,13,40.81091428,8,18,0.906909206,0.282428473,3.624498731,41,1.929927896,0.23535706,0.275703985,0.89435683,236,11.10885325,0.094142824,0.370295108,3.624498731,3.708949552,-0.097712937,-1.264329955,1.287715998,0.657482642,-1.446651512,-1.288427507,-0.111650445,2.407742381,-2.362942244,-0.993455001,1.287715998,91.2
USA_state,Georgia,United States,10511131,10.511131,0.902,70.56439399,12.3,never,,,,,,,,,3/12/2020,798,3,75.91951808,1,22,3.647717789,1.341741581,26.83483161,2,0.190274481,0,0.076670947,0.268348316,29,2.75897998,0,0.259403372,1.878438213,4.329673807,1.294101709,0.293968457,3.289700731,-1.65928761,,-2.568232424,-1.315469455,1.014861039,,-1.349371007,0.630440694,75.1
USA_state,Hawaii,United States,1420593,1.420593,0.94,85.39526915,16.7,never,,,,,,,,,3/24/2020,10,9,7.039313864,1,4,0.351965693,0,1.407862773,1,0.703931386,0,0.100561627,0.703931386,,,,,,1.951510703,-1.044221571,,0.34207279,-0.35107439,,-2.296984539,-0.35107439,,,,,91.9
USA_state,Idaho,United States,1750536,1.750536,0.907,8.178377944,15,never,,,,,,,,,3/26/2020,48,15,27.42017302,1,1,1.015561964,0.571253605,3.427521628,24,13.71008651,1.713760814,1.958583787,3.427521628,,,,,,3.311278984,0.015442118,-0.559922027,1.231837442,2.618131804,0.538690262,0.672221655,1.231837442,,,,,70.6
USA_state,Illinois,United States,12723071,12.723071,0.929,88.48154472,13.8,never,,,,,,,,,3/17/2020,1468,73,115.3809485,3,8,3.205026348,2.515116044,9.981866799,234,18.39178607,2.59371342,2.62739801,3.69407669,949,74.58891018,1.886337033,2.486297006,6.444984863,4.74823925,1.164720311,0.922318943,2.300770127,2.911904156,0.953090602,0.965994007,1.306730642,4.311991839,0.634636871,0.910794457,1.863302288,88.5
USA_state,Indiana,United States,6695497,6.695497,0.906,72.15838317,14,never,,,,,,,,,3/16/2020,635,32,94.83986028,1,8,2.563239467,1.941603439,8.662538419,95,14.18864051,2.09095755,2.026948645,3.584498656,387,57.80004083,1.12015583,1.926668028,8.214476087,4.552189788,0.941271875,0.663514147,2.1590078,2.652441681,0.737622119,0.706531532,1.276618619,4.056989482,0.11346781,0.6557921,2.105897974,72.4
USA_state,Iowa,United States,3148618,3.148618,0.928,21.76428952,15.2,never,,,,,,,,,3/25/2020,83,25,26.36077161,1,5,0.941456129,0.635199316,3.17599658,24,7.622391792,0.635199316,1.088913113,2.540797264,,,,,,3.271876981,-0.060327529,-0.453816446,1.155621467,2.031090204,-0.453816446,0.085180055,0.932477915,,,,,64
USA_state,Kansas,United States,2911359,2.911359,0.922,13.7487273,14.2,never,,,,,,,,,3/13/2020,109,3,37.43956001,1,13,0.935989,0.343482202,4.465268625,9,3.091339818,0.343482202,0.441619974,1.030446606,55,18.89152111,0.343482202,0.62971737,4.465268625,3.6227279,-0.066151554,-1.068619982,1.496329375,1.128604595,-1.068619982,-0.817305554,0.029992306,2.938713203,-1.068619982,-0.462484179,1.496329375,74.2
USA_state,Kentucky,United States,4461153,4.461153,0.881,43.62205102,14.7,never,,,,,,,,,3/16/2020,171,9,38.33089786,1,10,1.120786487,0.448314595,4.483145949,36,8.069662708,1.120786487,1.152808958,2.914044867,120,26.89887569,0.224157297,0.89662919,4.483145949,3.646256304,0.11403066,-0.802260072,1.500325021,2.088111686,0.11403066,0.142201537,1.069542105,3.29208449,-1.495407253,-0.109112892,1.500325021,58.4
USA_state,Louisiana,United States,4659690,4.65969,0.885,41.64237367,13.8,never,,,,,,,,,3/14/2020,1405,119,301.5222043,1,5,7.731338571,7.296622737,27.68424509,251,53.86624432,7.296622737,7.69517776,12.87639306,840,180.2695029,5.687073604,6.00898343,15.02245858,5.708843659,2.045282013,1.987411602,3.320863482,3.986504017,1.987411602,2.040593868,2.55539564,5.19445297,1.738195811,1.793255588,2.70954632,73.2
USA_state,Maine,United States,1339057,1.339057,0.914,16.76272799,19,never,,,,,,,,,3/27/2020,36,16,26.88459117,1,3,1.034022737,1.120191299,2.987176797,11,8.214736191,0.746794199,1.173533742,2.987176797,,,,,,3.291553304,0.033456766,0.113499473,1.094328726,2.105929638,-0.291965635,0.160019489,1.094328726,,,,,38.7
USA_state,Maryland,United States,6035802,6.035802,0.935,240.0780399,13.7,never,,,,,,,,,3/19/2020,652,31,108.0220988,1,11,3.177120553,1.656780656,20.04704594,93,15.40806011,1.988136788,2.201151444,3.976273576,334,55.33647393,1.242585492,1.844549131,6.627122626,4.682335825,1.1559753,0.504876356,2.998081808,2.734890756,0.687197913,0.788980607,1.380345093,4.013432256,0.217194283,0.612234874,1.891170717,87.2
USA_state,Massachusetts,United States,6882635,6.882635,0.956,340.6924596,14.7,never,,,,,,,,,3/20/2020,1961,154,284.9199471,1,4,8.63393779,4.213502532,43.87854361,349,50.70732358,5.521141249,7.243903368,13.94814631,1404,203.9916398,3.850269555,6.799721328,38.35740236,5.652208253,2.155700692,1.438294257,3.781425445,3.926070349,1.708584587,1.9801602,2.635346619,5.318079012,1.34814316,1.91688163,3.64694753,92
USA_state,Michigan,United States,9984072,9.984072,0.912,68.18077335,15.5,never,,,,,,,,,3/18/2020,2575,259,257.9108003,1,6,7.368880009,7.612124592,23.13685238,586,58.69348699,7.712284126,8.384783855,11.81882502,1996,199.9184301,6.860928086,6.663947669,20.03190682,5.55261379,1.997265728,2.029742317,3.141426687,4.072328766,2.042814399,2.126418617,2.469693601,5.297909434,1.925842722,1.896712052,2.997326343,74.6
USA_state,Minnesota,United States,5606249,5.606249,0.947,27.18405396,14.5,never,,,,,,,,,3/21/2020,160,22,28.53958146,1,9,0.891861921,0.713489536,4.280937218,35,6.243033444,0.891861921,0.891861921,1.962096225,134,23.90189947,0.535117152,0.796729982,4.280937218,3.351291947,-0.114443956,-0.337587507,1.454171962,1.831466193,-0.114443956,-0.114443956,0.674013404,3.173957931,-0.62526958,-0.22723945,1.454171962,73.3
USA_state,Mississippi,United States,2981020,2.98102,0.863,24.52908747,14.2,never,,,,,,,,,3/19/2020,183,22,61.38838384,1,7,1.805540701,1.509550422,4.696379092,45,15.09550422,2.348189546,2.156500603,3.019100845,140,46.96379092,1.174094773,1.565459697,4.360923442,4.117220629,0.590860104,0.411811873,1.546791806,2.714396966,0.853644625,0.768486817,1.104959054,3.849376899,0.160497445,0.448179517,1.472683834,49.3
USA_state,Missouri,United States,6121623,6.121623,0.905,34.38322072,15.2,never,,,,,,,,,3/18/2020,224,15,36.59160324,1,7,1.045474378,0.490066115,4.247239662,50,8.16776858,0.653421486,1.166824083,2.940396689,169,27.6070578,0.490066115,0.92023526,4.247239662,3.599818794,0.044470733,-0.713214969,1.446269281,2.100195748,-0.425532896,0.154285599,1.0785445,3.318071457,-0.713214969,-0.083125924,1.446269281,70.4
USA_state,Montana,United States,1060665,1.060665,0.917,2.813715638,18,never,,,,,,,,,3/27/2020,12,6,11.313657,1,4,0.507664096,0,3.771218999,1,0.94280475,0,0.134686393,0.94280475,,,,,,2.42601058,-0.677935278,,1.327398291,-0.05889607,,-2.004806219,-0.05889607,,,,,55.9
USA_state,Nebraska,United States,1925614,1.925614,0.934,9.677755597,14.3,never,,,,,,,,,3/28/2020,33,15,17.13739098,1,1,0.685495639,0.519314878,2.596574391,9,4.673833904,0.519314878,0.667690558,1.557944635,,,,,,2.841262684,-0.377613141,-0.655244878,0.954193035,1.541979699,-0.655244878,-0.40393045,0.443367411,,,,,73.1
USA_state,Nevada,United States,3027341,3.027341,0.902,10.6472234,14.7,never,,,,,,,,,3/16/2020,163,15,53.84262956,1,8,1.455206204,0.990968642,8.588394898,31,10.2400093,1.651614404,1.462858472,3.633551688,126,41.62068297,0.660645761,1.387356099,8.588394898,3.986065524,0.375147612,-0.009072388,2.150411862,2.326302528,0.501753236,0.380392379,1.290210596,3.72859723,-0.414537496,0.327399849,2.150411862,94.2
USA_state,New Hampshire,United States,1353465,1.353465,0.943,58.36869615,16.8,never,,,,,,,,,3/23/2020,42,9,31.03146369,1,6,1.034382123,0.369422187,5.910754988,14,10.34382123,0.738844374,1.477688747,5.910754988,42,31.03146369,0.369422187,1.034382123,5.910754988,3.435001647,0.033804266,-0.995815151,1.776773571,2.336389359,-0.302667971,0.39047921,1.776773571,3.435001647,-0.995815151,0.033804266,1.776773571,60.3
USA_state,New Jersey,United States,8886025,8.886025,0.943,466.5363736,14.2,never,,,,,,,,,3/10/2020,4753,27,534.8848332,1,10,12.43918217,7.765001787,40.73812531,171,19.24370008,2.363261413,2.749100011,4.163841538,1504,169.2545317,1.969384511,5.641817723,30.60986211,6.282051459,2.520851343,2.049626687,3.707164394,2.957183739,0.86004262,1.01127359,1.426438095,5.131403687,0.677721063,1.730206305,3.421322248,94.7
USA_state,New Mexico,United States,2092741,2.092741,0.9,6.661377436,16.2,never,,,,,,,,,3/25/2020,58,13,27.71484861,1,7,0.989816022,0.477842217,4.300579957,18,8.601159914,0.955684435,1.228737131,3.344895522,,,,,,3.321968321,-0.01023619,-0.73847469,1.458749887,2.151897068,-0.045327509,0.205986919,1.207435459,,,,,77.4
USA_state,New York,United States,19530351,19.530351,0.942,160.0116586,14.6,never,,,,,,,,,3/14/2020,19104,527,978.169824,1,6,25.08127754,19.04727672,164.6155771,2735,140.0384458,19.04727672,20.00549226,28.77572451,9385,480.5341184,11.75094088,16.01780395,40.96188543,6.885683299,3.222121653,2.946924137,5.10361292,4.941916998,2.946924137,2.996006849,3.359532133,6.174898232,2.463933312,2.77370085,3.712642011,87.9
USA_state,North Carolina,United States,10381615,10.381615,0.905,82.44611658,14.6,never,,,,,,,,,3/25/2020,245,53,23.59941107,1,7,0.84283611,0.674268888,2.600751425,59,5.683123483,0.674268888,0.811874783,1.733834283,,,,,,3.161221757,-0.170982753,-0.394126304,0.955800413,1.737500991,-0.394126304,-0.208409158,0.550335305,,,,,66.1
USA_state,North Dakota,United States,758080,0.75808,0.942,4.241913517,13.7,never,,,,,,,,,3/27/2020,13,5,17.1485859,1,1,0.659560996,0,5.27648797,4,5.27648797,1.319121992,0.753783996,1.319121992,,,,,,2.841915715,-0.416180823,,1.663260719,1.663260719,0.276966358,-0.28264943,0.276966358,,,,,59.9
USA_state,Ohio,United States,11676341,11.676341,0.913,110.3316278,15.2,never,,,,,,,,,3/20/2020,557,81,47.7033002,1,7,1.445554552,1.284649018,4.282163393,132,11.30491136,1.712865357,1.614987337,2.226724965,451,38.62511381,0.942075947,1.287503794,4.282163393,3.865000582,0.368493021,0.250485543,1.454458348,2.425237265,0.538167616,0.479327116,0.80053188,3.653902682,-0.059669385,0.2527053,1.454458348,77.9
USA_state,Oklahoma,United States,3940235,3.940235,0.894,22.17849017,14,never,,,,,,,,,3/19/2020,164,30,41.62188296,1,7,1.224173028,1.015167877,5.329631354,49,12.43580649,1.015167877,1.776543785,4.060671508,136,34.51570782,1.015167877,1.150523594,4.060671508,3.728626062,0.202265537,0.015053995,1.673282072,2.520579932,0.015053995,0.574669783,1.401348356,3.54141452,0.015053995,0.140217138,1.401348356,66.2
USA_state,Oregon,United States,4181886,4.181886,0.929,16.821218,16.4,never,,,,,,,,,3/15/2020,78,13,18.65187143,1,8,0.490838722,0.358689835,2.630392125,9,2.152139011,0.239126557,0.30744843,0.71737967,53,12.67370751,0.239126557,0.422456917,2.630392125,2.925946486,-0.711639674,-1.025297233,0.967132932,0.766462236,-1.430762341,-1.179447913,-0.332150052,2.539529573,-1.430762341,-0.861667809,0.967132932,81
USA_state,Pennsylvania,United States,12800922,12.800922,0.922,110.4634297,16.3,never,,,,,,,,,3/18/2020,1614,63,126.084668,4,8,3.602419085,1.249909967,20.77975321,184,14.37396463,1.249909967,2.053423518,5.312117362,841,65.69839266,0.976492162,2.189946422,7.968176042,4.836953649,1.281605588,0.223071523,3.033979109,2.665418558,0.223071523,0.719508409,1.669990506,4.18507446,-0.023788555,0.783877079,2.075455614,78.7
USA_state,Rhode Island,United States,1058287,1.058287,0.92,395.178118,15.5,never,,,,,,,,,3/28/2020,171,43,161.5818771,1,1,6.463275085,3.779693032,29.292621,75,70.86924435,6.614462806,10.12417776,29.292621,,,,,,5.085011993,1.866136168,1.329642798,3.377335641,4.26083655,1.889258586,2.314926401,3.377335641,,,,,90.7
USA_state,South Carolina,United States,5084156,5.084156,0.89,65.30070282,16.2,never,,,,,,,,,3/16/2020,124,16,24.38949552,1,10,0.659175555,0.39337896,3.14703168,28,5.507305441,0.78675792,0.78675792,1.18013688,97,19.07887956,0.39337896,0.635962652,3.14703168,3.194152528,-0.416765384,-0.932981857,1.146459685,1.706075473,-0.239834676,-0.239834676,0.165630432,2.948581941,-0.932981857,-0.452615441,1.146459685,66.3
USA_state,South Dakota,United States,878698,0.878698,0.929,4.475170818,15.3,never,,,,,,,,,3/11/2020,8,1,9.104379434,1,1,0.216770939,0,2.276094859,0,0,0,0,0,6,6.828284576,0,0.227609486,2.276094859,2.208755554,-1.528914064,,0.822461193,,,,,1.921073482,,-1.4801239,0.822461193,56.7
USA_state,Tennessee,United States,6771631,6.771631,0.892,63.40585328,14.8,never,,,,,,,,,3/20/2020,157,36,23.18496091,1,9,0.702574573,0.590699641,2.215123653,58,8.565144793,1.181399282,1.223592113,2.067448743,142,20.96983725,0.443024731,0.698994575,2.215123653,3.143503832,-0.35300373,-0.526447613,0.795308227,2.147701037,0.166699568,0.201790888,0.726315356,3.043085084,-0.814129685,-0.358112298,0.795308227,66.4
USA_state,Texas,United States,28628666,28.628666,0.909,42.31330509,11.2,never,,,,,,,,,3/17/2020,533,45,18.61770297,2,12,0.519098973,0.454090316,1.362270949,105,3.667652555,0.489020341,0.523950365,0.80339056,377,13.16861917,0.331835231,0.438953972,1.2924109,2.924112901,-0.655660715,-0.789459166,0.309153123,1.299551827,-0.715351194,-0.646358322,-0.218914308,2.577836664,-1.103116725,-0.823360718,0.256509389,84.7
USA_state,Utah,United States,3153550,3.15355,0.93,14.81796999,10.4,never,,,,,,,,,3/22/2020,32,8,10.14729432,1,9,0.429623348,0.317102947,1.585514737,10,3.171029475,0,0.453004211,1.585514737,38,12.049912,0.317102947,0.401663733,1.585514737,2.3172071,-0.844846389,-1.148528802,0.46090911,1.154056291,,-0.791853858,0.46090911,2.489057357,-1.148528802,-0.912140024,0.46090911,90.6
USA_state,Vermont,United States,624358,0.624358,0.936,26.1545164,18.5,never,,,,,,,,,3/19/2020,40,16,64.0658084,1,1,1.884288482,1.60164521,6.40658084,7,11.21151647,1.60164521,1.60164521,4.80493563,35,56.05758235,1.60164521,1.868586078,6.40658084,4.159910811,0.633550287,0.471031357,1.857325718,2.416941506,0.471031357,0.471031357,1.569643646,4.026379419,0.471031357,0.625182037,1.857325718,38.9
USA_state,Virginia,United States,8501286,8.501286,0.929,83.11891246,14,never,,,,,,,,,3/14/2020,324,10,38.11188096,1,11,1.007389066,0.588146311,5.058058275,46,5.410946062,0.823404835,0.772992295,1.411551146,151,17.76201859,0.235258524,0.592067286,5.058058275,3.64052607,0.007361901,-0.530779534,1.62098267,1.68842395,-0.194307297,-0.257486199,0.344689204,2.877062391,-1.447070266,-0.524134991,1.62098267,75.5
USA_state,Washington,United States,7523869,7.523869,0.94,43.71287623,14,never,,,,,,,,,2/29/2020,664,37,88.25246692,1,5,1.665140885,1.329103417,5.980965378,46,6.11387572,0.930372392,0.873410817,1.594924101,198,26.31624766,0.73100688,0.877208255,4.120220594,4.480201649,0.509909736,0.284504593,1.788581989,1.810560896,-0.072170351,-0.135349253,0.466826149,3.27018653,-0.313332408,-0.131010851,1.415906704,84
USA_state,West Virginia,United States,1804291,1.804291,0.872,28.98082338,18.4,never,,,,,,,,,3/30/2020,26,6,14.41009239,1,4,0.626525756,0.554234323,3.325405935,12,6.65081187,1.108468645,0.950115981,2.21693729,,,,,,2.667928821,-0.467565395,-0.590167717,1.201591752,1.894738933,0.102979464,-0.051171216,0.796126644,,,,,48.7
USA_state,Wisconsin,United States,5807406,5.807406,0.928,41.40203866,15.6,never,,,,,,,,,3/19/2020,244,27,42.0153163,1,7,1.245873651,1.119260475,3.443878386,73,12.57015611,1.894133112,1.795736587,3.443878386,208,35.81633521,0.774872637,1.19387784,3.443878386,3.738034226,0.219837012,0.112668177,1.236598274,2.531325442,0.638761273,0.585415293,1.236598274,3.57840408,-0.255056603,0.177206698,1.236598274,70.2
USA_state,Wyoming,United States,577601,0.577601,0.932,2.296900979,15.7,never,,,,,,,,,4/13/2020,2,,3.462597883,1,1,0.384733098,0,1.731298942,,,,,,,,,,,1.242019141,-0.955205437,,0.54887196,,,,,,,,,64.8
USA_state,Puerto Rico,United States,3193354,3.193354,0.845,350.7715459,18.9,never,,,,,,,,,3/21/2020,64,15,20.04162395,1,10,0.626300748,0.469725561,2.818353368,24,7.51560898,0.626300748,1.073658426,2.818353368,62,19.4153232,0.626300748,0.64717744,2.818353368,2.997811308,-0.467924595,-0.755606667,1.036152802,2.016982055,-0.467924595,0.071071906,1.036152802,2.96606261,-0.467924595,-0.435134772,1.036152802,93.8
USA_state,American Samoa,United States,55641,0.055641,0.827,279.0421264,,never,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_state,Guam,United States,165718,0.165718,0.901,304.6846847,,never,,,,,,,,,3/22/2020,5,4,30.17173753,1,1,0.973281856,0,6.034347506,1,6.034347506,0,0.862049644,6.034347506,5,30.17173753,0,1.005724584,6.034347506,3.406905643,-0.027081562,,1.79746773,1.79746773,,-0.148442419,1.79746773,3.406905643,,0.005708261,1.79746773,
USA_state,Northern Mariana Islands,United States,55194,0.055194,0.875,119.05522,,never,,,,,,,,,4/1/2020,2,2,36.23582273,1,1,1.725515368,0,18.11791137,0,0,0,0,0,,,,,,3.590048208,0.54552577,,2.896901027,,,,,,,,,
USA_state,Virgin Islands (U.S.),United States,106405,0.106405,0.894,306.5543071,,never,,,,,,,,,4/5/2020,3,3,28.19416381,1,1,1.658480224,0,9.398054603,,,,,,,,,,,3.339114999,0.505901655,,2.240502711,,,,,,,,,
"Data by April 22, 2020.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
