"","Country","population_million","HDI_2018","log_pop_density","ages_65_up","BCG_policy","BCG_mean_coverage","urban_fraction","lat","long","Days_since_first_death","max_log_deaths_million","BCG_index","range_age_BCG","ISO3"
"1","Afghanistan",37.1724,0.496,4.04305126783455,0.03,"current",0.4991666667,0.25495,33,65,239,3.77276130915222,27.1824683562456,54.4556962025316,"AFG"
"2","Albania",2.8664,0.791,4.65396035015752,0.14,"current",0.9381081081,0.60319,41,20,250,5.38148963177885,51.0853301398253,54.4556962025316,"ALB"
"3","Algeria",42.2284,0.759,2.89037175789616,0.06,"current",0.9435483871,0.72629,28,3,249,3.93198887724576,51.3815843203063,54.4556962025316,"DZA"
"4","Andorra",0.077,0.857,5.0998664278242,0.127096622314443,"never",0.856090193403065,0.88062,42.5,1.6,239,6.89468319741478,0,0,"AND"
"5","Angola",30.8098,0.574,3.2188758248682,0.02,"current",0.646,0.65514,-12.5,18.5,232,2.3467187243558,26.486,41,"AGO"
"6","Antigua and Barbuda",0.0963,0.776,5.3890717298165,0.09,"current",0.99,0.24599,17.05,-61.8,223,3.72658132129795,53.9111392405063,54.4556962025316,"ATG"
"7","Argentina",44.4945,0.83,2.77258872223978,0.11,"current",0.9284615385,0.9187,-34,-64,253,6.6801179455039,50.5600194762911,54.4556962025316,"ARG"
"8","Armenia",2.9518,0.76,4.64439089914137,0.11,"current",0.9255172414,0.63149,40,45,235,6.39235702863233,20.3613793108,22,"ARM"
"9","Australia",24.9827,0.938,1.09861228866811,0.16,"interrupted",0.891142412116345,0.86012,-27,133,260,3.59195886478945,31.1899844240721,35,"AUS"
"10","Austria",8.8405,0.914,4.67282883446191,0.19,"interrupted",0.9,0.58297,47.3333,13.3333,249,5.33218121225486,34.2,38,"AUT"
"11","Azerbaijan",9.9398,0.754,4.78749174278205,0.06,"current",0.9634482759,0.5568,40.5,47.5,248,4.57765159571158,72.2586206925,75,"AZE"
"12","Bahamas",0.3856,0.805,3.66356164612965,0.07,"interrupted",0.853169352962056,0.83025,24.25,-76,229,6.00281072349528,16.2102177062791,19,"BHS"
"13","Bahrain",1.5694,0.838,7.60936653795421,0.02,"current",0.8255,0.89287,26,50.55,245,5.36044761226546,44.9531772151899,54.4556962025316,"BHR"
"14","Bangladesh",161.356,0.614,7.12286665859908,0.05,"current",0.7731578947,0.36632,24,90,243,3.64772325648548,31.6994736827,41,"BGD"
"15","Barbados",0.2866,0.813,6.50279004591562,0.16,"current",0.7166666667,0.31147,13.1667,-59.5333,225,3.19557791264338,39.0265822802962,54.4556962025316,"BRB"
"16","Belarus",9.4835,0.817,3.85014760171006,0.15,"current",0.9662857143,0.78595,53,28,230,4.70317519818263,67.640000001,70,"BLR"
"17","Belgium",11.4333,0.919,5.93224518744801,0.19,"never",0.859416036701598,0.98001,50.8333,4,250,7.13991060651443,0,0,"BEL"
"18","Belize",0.3831,0.72,2.83321334405622,0.05,"current",0.9187179487,0.45724,17.25,-88.75,224,5.4592688976058,50.0294255102203,54.4556962025316,"BLZ"
"19","Benin",11.485,0.52,4.62497281328427,0.03,"current",0.8844117647,0.47312,9.5,2.25,224,1.3201582795525,48.1612583764481,54.4556962025316,"BEN"
"20","Bolivia",11.3531,0.693,2.30258509299405,0.07,"current",0.7246153846,0.69425,-17,-65,232,6.65856890287923,39.4594352474582,54.4556962025316,"BOL"
"21","Bosnia and Herzegovina",3.3239,0.769,4.17438726989564,0.16,"current",0.8607692308,0.48245,44,18,240,6.34266407519671,60.253846156,70,"BIH"
"22","Botswana",2.2541,0.728,1.38629436111989,0.04,"current",0.7635897436,0.69446,-22,24,230,2.48308608579855,41.5818111008506,54.4556962025316,"BWA"
"23","Brazil",209.4693,0.761,3.2188758248682,0.09,"current",0.8930769231,0.86569,-10,-55,244,6.67394826963963,47.3330769243,53,"BRA"
"24","Brunei",0.429,0.845,4.39444915467244,0.05,"current",0.963030303,0.77629,4.5,114.6667,233,1.94491064872223,52.442485614,54.4556962025316,"BRN"
"25","Bulgaria",7.025,0.816,4.17438726989564,0.21,"current",0.98,0.75008,43,25,250,5.71440204348366,67.62,69,"BGR"
"26","Burkina Faso",19.7515,0.434,4.27666611901606,0.02,"current",0.8071875,0.29358,13,-2,243,1.23627826734589,43.955957278481,54.4556962025316,"BFA"
"27","Burma",53.7084,0.584,4.40671924726425,0.06,"current",0.6963414634,0.30579,22,98,230,3.37971017310026,37.9197591841367,54.4556962025316,"MMR"
"28","Burundi",11.1754,0.423,6.07534603108868,0.02,"current",0.8036842105,0.13032,-3.5,30,217,-2.41371493404248,43.7651832097595,54.4556962025316,"BDI"
"29","Cabo Verde",0.5438,0.651,4.90527477843843,0.05,"current",0.8954545455,0.65732,16,-24,237,5.2439027350134,48.7626006929241,54.4556962025316,"CPV"
"30","Cameroon",25.2162,0.563,3.97029191355212,0.03,"current",0.6502941176,0.56374,6,12,236,2.84325108288639,35.412218910319,54.4556962025316,"CMR"
"31","Canada",37.0578,0.922,1.38629436111989,0.17,"never",0.888338292766521,0.81411,60,-95,252,5.69326260083911,0,0,"CAN"
"32","Central African Republic",4.6664,0.381,1.94591014905531,0.03,"current",0.5813157895,0.41364,7,21,177,2.60274682993424,31.6559560307468,54.4556962025316,"CAF"
"33","Chad",15.4778,0.401,2.484906649788,0.02,"current",0.584516129,0.23059,15,19,202,1.87571377764257,31.8302327463038,54.4556962025316,"TCD"
"34","Chile",18.7292,0.847,3.2188758248682,0.12,"current",0.9587179487,0.87564,-30,-71,239,6.67358161687275,68.0689743577,71,"CHL"
"35","China",1392.73,0.758,4.99721227376411,0.11,"current",0.8991666667,0.59152,35,105,299,1.22519313790651,63.8408333357,71,"CHN"
"36","Colombia",49.6487,0.761,3.80666248977032,0.08,"current",0.8646153846,0.80778,4,-72,239,6.53005494603381,51.876923076,60,"COL"
"37","Comoros",0.8323,0.538,6.10255859461357,0.03,"current",0.8172727273,0.28965,-12.1667,44.25,194,2.1294724752854,44.5051553524633,54.4556962025316,"COM"
"38","Congo (Brazzaville)",5.2444,0.609,2.70805020110221,0.03,"current",0.7668571429,0.66916,-1,15,228,3.07903760775139,41.7597396045038,54.4556962025316,"COG"
"39","Congo (Kinshasa)",84.0681,0.457,3.61091791264422,0.03,"current",0.6419512195,0.4446,0,25,240,1.33356391810714,34.9579005859367,54.4556962025316,"COD"
"40","Costa Rica",4.9994,0.794,4.58496747867057,0.1,"current",0.8630769231,0.7934,10,-84,242,5.73410832391384,46.9994547237494,54.4556962025316,"CRI"
"41","Cote d'Ivoire",25.0692,0.516,4.36944785246702,0.03,"current",0.7468965517,0.50779,8,-5,232,1.63039026290875,40.6727717140937,54.4556962025316,"CIV"
"42","Croatia",4.0878,0.837,4.29045944114839,0.2,"current",0.9803225806,0.56947,45.1667,15.5,242,5.54758568037076,70.5832258032,72,"HRV"
"43","Cuba",11.3381,0.778,4.69134788222914,0.15,"current",0.9848717949,0.77037,21.5,-80,243,2.44702858744025,53.6318792615165,54.4556962025316,"CUB"
"44","Cyprus",1.1893,0.873,4.85981240436167,0.14,"never",0.878243577193751,0.6681,35,33,239,3.49019674737858,0,0,"CYP"
"45","Czechia",10.6299,0.457,4.92725368515721,0.19,"interrupted",0.9783333333,0.73792,49.75,15.5,239,6.36992327689117,55.7649999981,57,"CZE"
"46","Denmark",5.7936,0.93,4.92725368515721,0.2,"interrupted",0.9,0.87874,56,10,247,4.87656457325114,36,40,"DNK"
"47","Djibouti",0.9589,0.495,3.71357206670431,0.05,"current",0.6944444444,0.77777,11.5,43,220,4.15284234899581,37.8164556937823,54.4556962025316,"DJI"
"48","Dominican Republic",10.6272,0.745,5.39362754635236,0.07,"current",0.7982051282,0.81074,19,-70.6667,244,5.37070455112801,43.466815968562,54.4556962025316,"DOM"
"49","Ecuador",17.0844,0.758,4.23410650459726,0.07,"current",0.9469230769,0.63821,-2,-77.5,247,6.63515406536203,39.7707692298,42,"ECU"
"50","Egypt",98.4236,0.7,4.59511985013459,0.05,"current",0.9094871795,0.42704,27,30,253,4.18301980523565,41.836410257,46,"EGY"
"51","El Salvador",6.4207,0.667,5.73657229747919,0.08,"current",0.7812820513,0.72023,13.8333,-88.9167,230,5.0912876224166,39.064102565,50,"SLV"
"52","Equatorial Guinea",1.309,0.588,3.85014760171006,0.02,"current",0.5972413793,0.72143,2,10,208,4.17338776956255,32.5231951107418,54.4556962025316,"GNQ"
"53","Estonia",1.322,0.882,3.40119738166216,0.2,"current",0.9751162791,0.6888,59,26,236,4.11530341324294,73.1337209325,75,"EST"
"54","Eswatini",1.1362,0.43,4.18965474202643,0.04,"current",0.8726315789,0.23799,-26.5,31.5,214,4.65143413197064,47.5197601573139,54.4556962025316,"SWZ"
"55","Ethiopia",109.2246,0.47,4.69134788222914,0.04,"current",0.5191891892,0.20763,8,38,225,2.66478744006749,20.767567568,40,"ETH"
"56","Fiji",0.8835,0.724,3.87120101090789,0.05,"current",0.95725,0.56248,-18,175,108,0.817011167782331,52.1277151898734,54.4556962025316,"FJI"
"57","Finland",5.5155,0.925,2.89037175789616,0.22,"interrupted",0.9630769231,0.85382,64,26,240,4.20323433361323,62.6000000015,65,"FIN"
"58","France",66.9771,0.891,4.80402104473326,0.2,"interrupted",0.8007407407,0.80444,46,2,275,6.45528223623803,45.6422222199,57,"FRA"
"59","Gabon",2.1193,0.702,2.07944154167984,0.04,"current",0.7182352941,0.8937,-1,11.75,241,3.30935716506603,39.1120029774456,54.4556962025316,"GAB"
"60","Gambia",2.2801,0.466,5.41610040220442,0.03,"current",0.9551282051,0.6127,13.4667,-16.5667,238,3.97980174307959,39.1602564091,41,"GMB"
"61","Georgia",3.7265,0.786,4.17438726989564,0.15,"current",0.8702702703,0.58632,42,43.5,226,5.23988743647105,65.2702702725,75,"GEO"
"62","Germany",82.9058,0.939,5.46806014113513,0.21,"interrupted",0.881846736167175,0.77312,51,9,252,5.02160191308746,32.6283292381855,37,"DEU"
"63","Ghana",29.7671,0.596,4.87519732320115,0.03,"current",0.7743243243,0.5606,8,-2,240,2.38114778876525,42.1663701663114,54.4556962025316,"GHA"
"64","Greece",10.7317,0.872,4.4188406077966,0.22,"current",0.7247058824,0.79058,39,22,250,4.6353032036927,39.464363368162,54.4556962025316,"GRC"
"65","Guatemala",17.2478,0.651,5.08140436498446,0.05,"current",0.7151282051,0.51054,15.5,-90.25,245,5.42921888215501,38.9428042827873,54.4556962025316,"GTM"
"66","Guinea",12.4143,0.466,3.93182563272433,0.03,"current",0.7456666667,0.3614,11,-10,215,1.79863907957295,40.6057974701696,54.4556962025316,"GIN"
"67","Guinea-Bissau",1.8743,0.461,4.20469261939097,0.03,"current",0.8351515152,0.4336,12,-15,204,3.13296485931076,45.4787571948152,54.4556962025316,"GNB"
"68","Guyana",0.779,0.67,1.38629436111989,0.06,"current",0.9023684211,0.26606,5,-59,249,5.18421816624208,49.1391006021797,54.4556962025316,"GUY"
"69","Haiti",11.1232,0.503,6.00141487796115,0.05,"current",0.5786486486,0.55278,19,-72.4167,225,3.03770435445748,31.5107150161671,54.4556962025316,"HTI"
"70","Honduras",9.5875,0.623,4.45434729625351,0.05,"current",0.8497435897,0.57096,15,-86.5,235,5.68509526156011,42.487179485,50,"HND"
"71","Hungary",9.7756,0.845,4.68213122712422,0.19,"current",0.99,0.71351,47,20,246,5.75829969491135,66.33,67,"HUN"
"72","Iceland",0.3527,0.938,1.38629436111989,0.15,"never",0.885724997556096,0.93813,65,-18,244,4.26101326660833,0,54.4556962025316,"ISL"
"73","India",1352.6173,0.647,6.12029741895095,0.06,"current",0.756,0.3403,20,77,250,4.56603131081687,54.432,72,"IND"
"74","Indonesia",267.6634,0.707,4.99721227376411,0.06,"current",0.8488095238,0.55325,-5,120,250,4.04004390834169,17.8249999998,21,"IDN"
"75","Iran",81.8003,0.797,3.91202300542815,0.06,"current",0.8312820513,0.74898,32,53,271,6.22899910620918,29.9261538468,36,"IRN"
"76","Iraq",38.4336,0.689,4.48863636973214,0.03,"current",0.8439473684,0.70473,33,44,257,5.71584464827626,33.757894736,40,"IRQ"
"77","Ireland",4.8673,0.942,4.24849524204936,0.14,"current",0.7877777778,0.6317,53,-8,250,6.00780757703717,55.144444446,70,"IRL"
"78","Israel",8.8828,0.906,6.01859321449623,0.12,"interrupted",0.73,0.92418,31.5,34.75,240,5.72867239807271,19.71,27,"ISR"
"79","Italy",60.4218,0.883,5.32300997913841,0.23,"never",0.868405086362418,0.70438,42.8333,12.8333,269,6.61814378603338,0,0,"ITA"
"80","Jamaica",2.9349,0.726,5.6021188208797,0.09,"current",0.8668421053,0.55674,18.25,-77.5,242,4.36574432937244,47.2044903417798,54.4556962025316,"JAM"
"81","Japan",126.5291,0.915,5.84932477994686,0.28,"current",0.9216,0.91616,36,138,277,2.69535814156014,63.5904,69,"JPN"
"82","Jordan",9.956,0.723,4.71849887129509,0.04,"current",0.8005263158,0.90979,31,36,234,5.18168874665968,43.5932178553367,54.4556962025316,"JOR"
"83","Kazakhstan",18.2724,0.817,1.94591014905531,0.07,"current",0.9272413793,0.57428,48,68,236,4.64369098615974,69.5431034475,75,"KAZ"
"84","Kenya",51.393,0.579,4.49980967033027,0.02,"current",0.7974193548,0.2703,1,38,235,3.20648249129796,42.2632258044,53,"KEN"
"85","Korea, South",51.6066,0.906,6.27287700654617,0.14,"current",0.8259375,0.81459,37,127.5,270,2.25888594590306,41.296875,50,"KOR"
"86","Kuwait",4.1373,0.808,5.44673737166631,0.03,"current",0.7458823529,1,29.3375,47.6581,226,5.31097469931582,40.6175428123519,54.4556962025316,"KWT"
"87","Kyrgyzstan",6.3228,0.674,3.49650756146648,0.04,"current",0.9748275862,0.36351,41,75,227,5.46772401605606,73.112068965,75,"KGZ"
"88","Latvia",1.9272,0.854,3.43398720448515,0.2,"current",0.9555172414,0.68142,57,25,227,4.15611618305389,76.441379312,80,"LVA"
"89","Lebanon",6.8489,0.73,6.50578406012823,0.07,"never",0.807422837146766,0.88593,33.8333,35.8333,251,4.78155103942246,0,0,"LBN"
"90","Lesotho",2.1081,0.518,4.23410650459726,0.05,"current",0.7094444444,0.28153,-29.5,28.5,130,3.03840256603414,38.6332911368203,54.4556962025316,"LSO"
"91","Liberia",4.819,0.465,3.91202300542815,0.03,"current",0.7166666667,0.51151,6.5,-9.5,226,2.83415280960606,39.0265822802962,54.4556962025316,"LBR"
"92","Libya",6.6786,0.707,1.38629436111989,0.04,"current",0.9514705882,0.80102,25,17,228,5.02570401130346,51.8129932966633,54.4556962025316,"LBY"
"93","Liechtenstein",0.0379,0.917,5.46806014113513,0.227032909358276,"current",0.915648736248404,0.14338,47.1667,9.5333,226,4.88224207932786,49.8622894093751,54.4556962025316,"LIE"
"94","Lithuania",2.8015,0.869,3.80666248977032,0.2,"current",0.9733333333,0.67679,56,24,240,4.59386251816414,72.9999999975,75,"LTU"
"95","Luxembourg",0.608,0.909,5.52146091786225,0.14,"interrupted",0.478,0.90981,49.75,6.1667,247,5.88665212683247,26.0298227848101,54.4556962025316,"LUX"
"96","Madagascar",26.2624,0.521,3.80666248977032,0.03,"current",0.7307692308,0.37191,-20,47,183,2.25332265940899,39.7945472266025,54.4556962025316,"MDG"
"97","Malawi",18.1433,0.485,5.25749537202778,0.03,"current",0.8928205128,0.16937,-13.5,34,223,2.32205447852413,48.6191626084253,54.4556962025316,"MWI"
"98","Malaysia",31.5286,0.804,4.56434819146784,0.07,"current",0.9768421053,0.76036,2.5,112.5,244,2.28244620648326,57.6336842127,59,"MYS"
"99","Maldives",0.5157,0.719,7.44949800538285,0.04,"current",0.83125,0.39808,3.25,73,201,4.42343019361879,45.2662974683544,54.4556962025316,"MDV"
"100","Mali",19.0777,0.427,2.77258872223978,0.03,"current",0.7566666667,0.42356,17,-4,232,2.00023977669754,41.2048101283975,54.4556962025316,"MLI"
"101","Malta",0.4846,0.885,7.32052696227274,0.2,"current",0.7982608696,0.94612,35.8333,14.5833,222,5.29914244910309,43.4698514053063,54.4556962025316,"MLT"
"102","Mauritania",4.4033,0.527,1.38629436111989,0.03,"current",0.8142424242,0.53672,20,-12,231,3.62359121408582,44.3401380874481,54.4556962025316,"MRT"
"103","Mauritius",1.2653,0.796,6.43454651878745,0.11,"current",0.9192105263,0.40793,-20.2833,57.55,240,2.06727584478096,50.056249166362,54.4556962025316,"MUS"
"104","Mexico",126.1908,0.767,4.17438726989564,0.07,"current",0.8535897436,0.80156,23,-102,242,6.66044308492706,58.8976923084,69,"MEX"
"105","Moldova",2.706,0.627,4.82028156560504,0.11,"current",0.9630769231,0.42629,47,29,243,6.61488608856424,72.2307692325,75,"MDA"
"106","Monaco",0.0387,0.956,9.86245720297814,0.188032809710383,"current",0.9488888889,1,43.7333,7.4,232,4.63821004006629,51.6724050638962,54.4556962025316,"MCO"
"107","Montenegro",0.6222,0.816,3.8286413964891,0.15,"current",0.9230769231,0.66813,42,19,238,6.44320125450397,50.2667964959013,54.4556962025316,"MNE"
"108","Morocco",36.0291,0.676,4.39444915467244,0.07,"current",0.9072972973,0.62453,32,-5,251,4.88765965331415,49.4075059871468,54.4556962025316,"MAR"
"109","Mozambique",29.496,0.446,3.63758615972639,0.03,"current",0.7918421053,0.35988,-18.25,35,175,1.3431331577805,43.1203131265899,54.4556962025316,"MOZ"
"110","Namibia",2.4483,0.645,1.09861228866811,0.04,"current",0.8743333333,0.50032,-22,17,129,4.03185977899603,47.6124303779316,54.4556962025316,"NAM"
"111","Nepal",28.0879,0.579,5.27811465923052,0.06,"current",0.7963414634,0.1974,28,84,184,3.77208659549016,43.3653288043899,54.4556962025316,"NPL"
"112","Netherlands",17.2316,0.934,6.2363695902037,0.19,"never",0.868954105024712,0.9149,52.5,5.75,255,6.20799373236466,0,0,"NLD"
"113","New Zealand",4.841,0.921,2.94443897916644,0.16,"never",0.881060808074732,0.86538,-41,174,232,1.64175451391064,0,0,"NZL"
"114","Nicaragua",6.4655,0.651,3.98898404656427,0.05,"current",0.9253846154,0.58522,13,-85,234,3.1961146842732,50.392463486719,54.4556962025316,"NIC"
"115","Niger",22.4429,0.377,2.89037175789616,0.03,"current",0.6772727273,0.16425,16,8,236,1.13752093623321,36.8813578841089,54.4556962025316,"NER"
"116","Nigeria",195.8747,0.534,5.37063802812766,0.03,"current",0.5181818182,0.50344,10,8,238,1.78128298343268,15.0272727278,29,"NGA"
"117","North Macedonia",2.083,0.759,4.4188406077966,0.14,"current",0.9528,0.57963,41.8333,22,239,6.44014915747796,66.696,70,"MKD"
"118","Norway",5.3119,0.954,2.70805020110221,0.17,"interrupted",0.9281818182,0.82248,62,10,247,4.01363018064295,57.5472727284,62,"NOR"
"119","Oman",4.8295,0.834,2.77258872223978,0.02,"current",0.9366666667,0.84539,21,57,230,5.62418829805096,51.0068354448532,54.4556962025316,"OMN"
"120","Pakistan",212.215,0.56,5.61677109766657,0.04,"current",0.7325,0.36666,30,70,243,3.51866534824293,30.765,42,"PAK"
"121","Panama",4.1769,0.795,4.02535169073515,0.08,"current",0.951025641,0.67709,9,-80,250,6.53354271437808,67.522820511,71,"PAN"
"122","Papua New Guinea",8.6063,0.543,2.94443897916644,0.03,"current",0.7515,0.13169,-6,147,112,-0.206584344153938,40.9234556962025,54.4556962025316,"PNG"
"123","Paraguay",6.9561,0.724,2.89037175789616,0.06,"current",0.7679487179,0.61585,-23,-58,240,5.4299817480595,41.8191820810861,54.4556962025316,"PRY"
"124","Peru",31.9893,0.759,3.2188758248682,0.08,"current",0.8438461538,0.77907,-10,-76,241,7.00274626704658,63.288461535,75,"PER"
"125","Philippines",106.6519,0.712,5.8805329864007,0.05,"current",0.8114634146,0.46907,13,122,288,4.29640292416804,55.9909756074,69,"PHL"
"126","Poland",37.9748,0.872,4.82028156560504,0.18,"current",0.9427906977,0.60058,52,20,249,5.60762576146073,61.2813953505,65,"POL"
"127","Portugal",10.2838,0.85,4.71849887129509,0.22,"interrupted",0.8033333333,0.65211,39.5,-8,244,5.79535696117908,40.9699999983,51,"PRT"
"128","Qatar",2.7817,0.848,5.48063892334199,0.01,"current",0.8863157895,0.99135,25.5,51.25,233,4.43225886376032,48.264943372519,54.4556962025316,"QAT"
"129","Romania",19.4661,0.816,4.44265125649032,0.18,"current",0.9778125,0.53998,46,25,239,6.12804915403588,89.95875,92,"ROU"
"130","Russia",144.4781,0.824,2.19722457733622,0.15,"current",0.9415151515,0.74433,60,100,242,5.42764396676233,70.6136363625,75,"RUS"
"131","Rwanda",12.3019,0.536,6.21260609575152,0.03,"current",0.8872727273,0.17211,-2,30,170,1.29690876777673,56.7854545472,64,"RWA"
"132","San Marino",0.0338,0.961,6.33327962813969,0.189548564658763,"never",0.872686903638516,0.97226,43.7667,12.4167,258,7.12496409477653,0,0,"SMR"
"133","Sao Tome and Principe",0.211,0.609,5.39362754635236,0.03,"current",0.9214705882,0.72803,1,7,199,4.32848586774585,50.1793224105873,54.4556962025316,"STP"
"134","Saudi Arabia",33.6999,0.857,2.77258872223978,0.03,"current",0.8744117647,0.83844,25,45,237,5.12315412534829,45.4694117644,52,"SAU"
"135","Senegal",15.8544,0.514,4.40671924726425,0.03,"current",0.87,0.47192,14,-14,229,3.02956654406165,29.58,34,"SEN"
"136","Serbia",6.9826,0.799,4.38202663467388,0.18,"current",0.8963888889,0.56092,44,21,241,4.97329368010089,48.8134810132633,54.4556962025316,"SRB"
"137","Sierra Leone",7.6502,0.438,4.66343909411207,0.03,"current",0.7605714286,0.42055,8.5,-11.5,207,2.26933330191662,22.817142858,30,"SLE"
"138","Singapore",5.6387,0.935,8.98130449495713,0.11,"current",0.9604651163,1,1.3667,103.8,240,1.60255096768753,67.232558141,70,"SGP"
"139","Slovakia",5.4468,0.857,4.72738781871234,0.16,"interrupted",0.9569565217,0.53726,48.6667,19.5,233,4.53938244545009,56.4604347803,59,"SVK"
"140","Slovenia",2.0739,0.902,4.63472898822964,0.2,"interrupted",0.9657142857,0.54541,46,15,247,5.95142378615302,56.0114285706,58,"SVN"
"141","Somalia",15.0082,0.285,3.17805383034795,0.03,"current",0.401875,0.44971,10,49,222,1.96423211606082,21.8843829113924,54.4556962025316,"SOM"
"142","South Africa",57.7796,0.705,3.87120101090789,0.05,"current",0.8094117647,0.66355,-29,24,234,5.85882975709207,38.0423529409,47,"ZAF"
"143","Spain",46.7965,0.893,4.54329478227,0.19,"interrupted",0.869871355691278,0.80321,40,-4,258,6.76986885387121,13.9179416910605,16,"ESP"
"144","Sri Lanka",21.67,0.78,5.84643877505772,0.1,"current",0.8769047619,0.18476,7,81,233,0.984514194998152,47.7524593125798,54.4556962025316,"LKA"
"145","Sudan",41.8015,0.508,3.218876,0.04,"current",0.66,0.34642,15,30,248,3.28457391888694,29.04,44,"SDN"
"146","Suriname",0.576,0.724,1.38629436111989,0.07,"current",0.846999585158761,0.6606,4,-56,227,5.28784606668074,46.1239520930758,54.4556962025316,"SUR"
"147","Sweden",10.1752,0.937,3.2188758248682,0.2,"interrupted",0.1702564103,0.87431,62,15,251,6.40652780928487,5.9589743605,35,"SWE"
"148","Switzerland",8.5132,0.946,5.37527840768417,0.19,"interrupted",0.21,0.73797,47,8,256,5.98075334330004,5.67,27,"CHE"
"149","Syria",16.9063,0.549,4.52178857704904,0.05,"current",0.8561538462,0.54162,35,38,232,3.01585808350284,46.6224537512962,54.4556962025316,"SYR"
"150","Taiwan*",23.8168,0.911,6.511745,0.1494,"current",0.9282,0.755,23.5,121,274,-1.22448106495729,51.051,55,"TWN"
"151","Tajikistan",9.1008,0.656,4.18965474202643,0.03,"current",0.9393333333,0.27134,39,71,198,2.23428893474364,51.1520506310962,54.4556962025316,"TJK"
"152","Tanzania",56.3183,0.538,4.15888308335967,0.03,"current",0.8979487179,0.33776,-6,35,230,-0.986497089011707,40.4076923055,45,"TZA"
"153","Thailand",69.4285,0.765,4.91265488573605,0.12,"current",0.887804878,0.49949,15,100,260,-0.145952883815966,38.175609754,43,"THA"
"154","Togo",7.8891,0.513,4.97673374242057,0.03,"current",0.81375,0.41702,8,1.1667,234,2.04539180426289,44.3133227848101,54.4556962025316,"TGO"
"155","Trinidad and Tobago",1.3899,0.799,5.6021188208797,0.11,"current",0.866595226371597,0.53184,11,-61,236,4.38926706918652,47.1910463778558,54.4556962025316,"TTO"
"156","Tunisia",11.5652,0.739,4.30406509320417,0.08,"current",0.8915384615,0.68945,34,9,242,5.31204009178836,36.5530769215,41,"TUN"
"157","Turkey",82.3197,0.807,4.67282883446191,0.08,"current",0.726097561,0.75143,39,35,244,4.94010037761917,49.374634148,68,"TUR"
"158","Uganda",42.7231,0.528,5.36129216570943,0.02,"current",0.8645714286,0.23774,1,32,115,1.22199398485832,28.5308571438,33,"UGA"
"159","Ukraine",44.6225,0.75,4.34380542185368,0.16,"current",0.92,0.69352,49,32,248,5.40245577880285,69,75,"UKR"
"160","United Arab Emirates",9.631,0.866,4.91265488573605,0.01,"current",0.8236111111,0.86522,24,54,241,4.00788994396744,44.8503164550911,54.4556962025316,"ARE"
"161","United Kingdom",66.4603,0.92,5.61677109766657,0.18,"interrupted",0.3676923077,0.83398,54,-2,255,6.66289409569558,19.1200000004,52,"GBR"
"162","Uruguay",3.4493,0.808,2.99573227355399,0.15,"current",0.9597368421,0.95334,-33,-56,233,2.93621595798979,38.389473684,40,"URY"
"163","US",326.6875,0.92,3.58351893845611,0.16,"never",0.882236510667428,0.82256,38,-97,261,6.62495229898057,0,0,"USA"
"164","Uzbekistan",32.9554,0.71,4.34380542185368,0.04,"current",0.97,0.50478,41,64,234,2.89843562175599,80.51,83,"UZB"
"165","Venezuela",28.8702,0.726,3.49650756146648,0.07,"current",0.8860526316,0.88208,8,-66,234,3.38360220731601,48.2506129258633,54.4556962025316,"VEN"
"166","Vietnam",95.5404,0.693,5.73009978297357,0.07,"current",0.8747222222,0.35919,16,106,108,-1.00420113319171,30.615277777,35,"VNM"
"167","West Bank and Gaza",4.5691,0.69,6.63200177739563,0.03,"current",0.97,0.76164,32,35.25,235,4.81750948217754,52.8220253164557,54.4556962025316,"PSE"
"168","Yemen",28.4987,0.463,3.98898404656427,0.03,"current",0.5497435897,0.36642,15,48,200,3.05536998583168,29.9366699099924,54.4556962025316,"YEM"
"169","Zambia",17.3518,0.591,3.13549421592915,0.02,"current",0.918125,0.43521,-15,30,228,3.01277180952402,49.9971360759494,54.4556962025316,"ZMB"
"170","Zimbabwe",14.439,0.563,3.61091791264422,0.03,"current",0.8775,0.32209,-20,30,238,2.87914320590614,47.7848734177215,54.4556962025316,"ZWE"
